18-09-2020,Karnataka,3631,3414,52,,3631,3414,52
18-09-2020,Karnataka,609558,519891,5244,,613189,523305,5296
18-09-2020,Karnataka,7005,5106,13,,620194,528411,5309
18-09-2020,Karnataka,152858,123684,540,,773052,652095,5849
18-09-2020,Karnataka,165371,151400,859,,938423,803495,6708
18-09-2020,Karnataka,9506,6415,110,,947929,809910,6818
18-09-2020,Karnataka,81617,44392,645,,1029546,854302,7463
18-09-2020,Karnataka,238828,201671,4907,,1268374,1055973,12370
18-09-2020,Karnataka,2859,2630,2,,1271233,1058603,12372
18-09-2020,Karnataka,27379,21314,335,,1298612,1079917,12707
18-09-2020,Karnataka,120498,101201,3289,,1419110,1181118,15996
18-09-2020,Karnataka,11622,7054,109,,1430732,1188172,16105
18-09-2020,Karnataka,106261,83878,1092,,1536993,1272050,17197
18-09-2020,Karnataka,68578,54052,602,,1605571,1326102,17799
18-09-2020,Karnataka,61041,39305,966,,1666612,1365407,18765
18-09-2020,Karnataka,502982,394026,7808,,2169594,1759433,26573
18-09-2020,Karnataka,126382,90089,502,,2295976,1849522,27075
18-09-2020,Karnataka,3635,2600,48,,2299611,1852122,27123
18-09-2020,Karnataka,1167496,834432,31791,,3467107,2686554,58914
18-09-2020,Karnataka,4447,2437,34,,3471554,2688991,58948
18-09-2020,Karnataka,8609,6629,52,,3480163,2695620,59000
18-09-2020,Karnataka,100458,76952,1901,,3580621,2772572,60901
18-09-2020,Karnataka,1534,973,0,,3582155,2773545,60901
18-09-2020,Karnataka,5357,4108,10,,3587512,2777653,60911
18-09-2020,Karnataka,171341,137567,735,,3758853,2915220,61646
18-09-2020,Karnataka,92806,68458,2706,,3851659,2983678,64352
18-09-2020,Karnataka,21913,16715,437,,3873572,3000393,64789
18-09-2020,Karnataka,111290,92265,1308,,3984862,3092658,66097
18-09-2020,Karnataka,2303,1857,26,,3987165,3094515,66123
18-09-2020,Karnataka,167046,135357,1016,,4154211,3229872,67139
18-09-2020,Karnataka,530908,475717,8685,,4685119,3705589,75824
18-09-2020,Karnataka,20969,13559,228,,4706088,3719148,76052
18-09-2020,Karnataka,5305655,4205358,85627,,10011743,7924506,161679
18-09-2020,Karnataka,342788,270094,4869,,10354531,8194600,166548
18-09-2020,Karnataka,38007,26095,464,,10392538,8220695,167012
18-09-2020,Karnataka,218772,190021,4242,,10611310,8410716,171254
19-09-2020,Karnataka,3644,3436,52,,10614954,8414152,171306
19-09-2020,Karnataka,617776,530711,5302,,11232730,8944863,176608
19-09-2020,Karnataka,7250,5280,13,,11239980,8950143,176621
19-09-2020,Karnataka,155453,125540,548,,11395433,9075683,177169
19-09-2020,Karnataka,166987,152956,861,,11562420,9228639,178030
19-09-2020,Karnataka,9796,6766,116,,11572216,9235405,178146
19-09-2020,Karnataka,84234,46081,664,,11656450,9281486,178810
19-09-2020,Karnataka,242899,205890,4945,,11899349,9487376,183755
19-09-2020,Karnataka,2887,2658,2,,11902236,9490034,183757
19-09-2020,Karnataka,28022,21760,342,,11930258,9511794,184099
19-09-2020,Karnataka,121930,102671,3305,,12052188,9614465,187404
19-09-2020,Karnataka,11908,7457,114,,12064096,9621922,187518
19-09-2020,Karnataka,108952,86150,1120,,12173048,9708072,188638
19-09-2020,Karnataka,69860,55697,615,,12242908,9763769,189253
19-09-2020,Karnataka,62533,40265,987,,12305441,9804034,190240
19-09-2020,Karnataka,511346,404841,7922,,12816787,10208875,198162
19-09-2020,Karnataka,131026,92951,520,,12947813,10301826,198682
19-09-2020,Karnataka,3708,2666,49,,12951521,10304492,198731
19-09-2020,Karnataka,1188015,857933,32216,,14139536,11162425,230947
19-09-2020,Karnataka,4559,2483,36,,14144095,11164908,230983
19-09-2020,Karnataka,8726,6723,55,,14152821,11171631,231038
19-09-2020,Karnataka,103065,79158,1943,,14255886,11250789,232981
19-09-2020,Karnataka,1548,989,0,,14257434,11251778,232981
19-09-2020,Karnataka,5392,4150,10,,14262826,11255928,232991
19-09-2020,Karnataka,175550,141657,744,,14438376,11397585,233735
19-09-2020,Karnataka,95529,70373,2757,,14533905,11467958,236492
19-09-2020,Karnataka,22456,17209,448,,14556361,11485167,236940
19-09-2020,Karnataka,113124,93805,1322,,14669485,11578972,238262
19-09-2020,Karnataka,2342,1891,28,,14671827,11580863,238290
19-09-2020,Karnataka,169169,137508,1025,,14840996,11718371,239315
19-09-2020,Karnataka,536477,481273,8751,,15377473,12199644,248066
19-09-2020,Karnataka,21504,14142,235,,15398977,12213786,248301
19-09-2020,Karnataka,5398229,4299747,86776,,20797206,16513533,335077
19-09-2020,Karnataka,348517,276690,4953,,21145723,16790223,340030
19-09-2020,Karnataka,40085,26973,478,,21185808,16817196,340508
19-09-2020,Karnataka,221960,193014,4298,,21407768,17010210,344806
20-09-2020,Karnataka,3651,3451,52,,21411419,17013661,344858
20-09-2020,Karnataka,625514,541319,5359,,22036933,17554980,350217
20-09-2020,Karnataka,7385,5408,13,,22044318,17560388,350230
20-09-2020,Karnataka,156680,127335,562,,22200998,17687723,350792
20-09-2020,Karnataka,168542,154443,864,,22369540,17842166,351656
20-09-2020,Karnataka,10082,7138,120,,22379622,17849304,351776
20-09-2020,Karnataka,86183,47653,677,,22465805,17896957,352453
20-09-2020,Karnataka,246711,209632,4982,,22712516,18106589,357435
20-09-2020,Karnataka,2924,2674,2,,22715440,18109263,357437
20-09-2020,Karnataka,28429,22297,351,,22743869,18131560,357788
20-09-2020,Karnataka,123337,103875,3322,,22867206,18235435,361110
20-09-2020,Karnataka,12129,7548,118,,22879335,18242983,361228
20-09-2020,Karnataka,111257,88697,1149,,22990592,18331680,362377
20-09-2020,Karnataka,71352,56944,617,,23061944,18388624,362994
20-09-2020,Karnataka,63990,40957,1001,,23125934,18429581,363995
20-09-2020,Karnataka,519537,413452,8023,,23645471,18843033,372018
20-09-2020,Karnataka,135722,95702,536,,23781193,18938735,372554
20-09-2020,Karnataka,3753,2691,49,,23784946,18941426,372603
20-09-2020,Karnataka,1208642,884341,32671,,24993588,19825767,405274
20-09-2020,Karnataka,4660,2513,36,,24998248,19828280,405310
20-09-2020,Karnataka,8896,6767,57,,25007144,19835047,405367
20-09-2020,Karnataka,105644,81374,1970,,25112788,19916421,407337
20-09-2020,Karnataka,1578,1002,0,,25114366,19917423,407337
20-09-2020,Karnataka,5451,4228,10,,25119817,19921651,407347
20-09-2020,Karnataka,179880,145675,754,,25299697,20067326,408101
20-09-2020,Karnataka,97689,72598,2813,,25397386,20139924,410914
20-09-2020,Karnataka,22923,17556,458,,25420309,20157480,411372
20-09-2020,Karnataka,114989,95469,1336,,25535298,20252949,412708
20-09-2020,Karnataka,2391,1894,29,,25537689,20254843,412737
20-09-2020,Karnataka,171306,139700,1033,,25708995,20394543,413770
20-09-2020,Karnataka,541993,486479,8811,,26250988,20881022,422581
20-09-2020,Karnataka,22029,14787,239,,26273017,20895809,422820
20-09-2020,Karnataka,5485624,4392673,87911,,31758641,25288482,510731
20-09-2020,Karnataka,354275,283274,5047,,32112916,25571756,515778
20-09-2020,Karnataka,40963,27828,491,,32153879,25599584,516269
20-09-2020,Karnataka,225137,195972,4359,,32379016,25795556,520628
21-09-2020,Karnataka,3673,3469,52,,32382689,25799025,520680
21-09-2020,Karnataka,631749,551821,5410,,33014438,26350846,526090
21-09-2020,Karnataka,7595,5643,13,,33022033,26356489,526103
21-09-2020,Karnataka,159320,129130,578,,33181353,26485619,526681
21-09-2020,Karnataka,169856,155824,870,,33351209,26641443,527551
21-09-2020,Karnataka,10298,7411,123,,33361507,26648854,527674
21-09-2020,Karnataka,88181,49564,690,,33449688,26698418,528364
21-09-2020,Karnataka,249259,213304,5014,,33698947,26911722,533378
21-09-2020,Karnataka,2933,2695,2,,33701880,26914417,533380
21-09-2020,Karnataka,28753,22726,360,,33730633,26937143,533740
21-09-2020,Karnataka,124767,105191,3339,,33855400,27042334,537079
21-09-2020,Karnataka,12438,7836,125,,33867838,27050170,537204
21-09-2020,Karnataka,113075,90884,1177,,33980913,27141054,538381
21-09-2020,Karnataka,72673,58543,626,,34053586,27199597,539007
21-09-2020,Karnataka,65026,42115,1024,,34118612,27241712,540031
21-09-2020,Karnataka,526876,423377,8145,,34645488,27665089,548176
21-09-2020,Karnataka,138632,98724,554,,34784120,27763813,548730
21-09-2020,Karnataka,3832,2735,50,,34787952,27766548,548780
21-09-2020,Karnataka,1224380,916348,33015,,36012332,28682896,581795
21-09-2020,Karnataka,4733,2528,38,,36017065,28685424,581833
21-09-2020,Karnataka,9012,6838,59,,36026077,28692262,581892
21-09-2020,Karnataka,108167,83618,2007,,36134244,28775880,583899
21-09-2020,Karnataka,1585,1012,0,,36135829,28776892,583899
21-09-2020,Karnataka,5544,4451,10,,36141373,28781343,583909
21-09-2020,Karnataka,184122,149379,763,,36325495,28930722,584672
21-09-2020,Karnataka,99930,75409,2860,,36425425,29006131,587532
21-09-2020,Karnataka,23191,18065,467,,36448616,29024196,587999
21-09-2020,Karnataka,116881,97284,1352,,36565497,29121480,589351
21-09-2020,Karnataka,2447,1905,29,,36567944,29123385,589380
21-09-2020,Karnataka,172608,141930,1042,,36740552,29265315,590422
21-09-2020,Karnataka,547337,491971,8871,,37287889,29757286,599293
21-09-2020,Karnataka,22272,15441,245,,37310161,29772727,599538
21-09-2020,Karnataka,5560117,4494748,88967,,42870278,34267475,688505
21-09-2020,Karnataka,358893,289594,5135,,43229171,34557069,693640
21-09-2020,Karnataka,41777,29000,501,,43270948,34586069,694141
21-09-2020,Karnataka,228302,198983,4421,,43499250,34785052,698562
22-09-2020,Karnataka,3691,3479,52,,43502941,34788531,698614
22-09-2020,Karnataka,639302,562376,5461,,44142243,35350907,704075
22-09-2020,Karnataka,7844,5778,14,,44150087,35356685,704089
22-09-2020,Karnataka,161393,130947,586,,44311480,35487632,704675
22-09-2020,Karnataka,171465,157056,873,,44482945,35644688,705548
22-09-2020,Karnataka,10546,7794,127,,44493491,35652482,705675
22-09-2020,Karnataka,90917,52001,718,,44584408,35704483,706393
22-09-2020,Karnataka,253075,216401,5051,,44837483,35920884,711444
22-09-2020,Karnataka,2944,2725,2,,44840427,35923609,711446
22-09-2020,Karnataka,29343,23462,368,,44869770,35947071,711814
22-09-2020,Karnataka,126169,106512,3355,,44995939,36053583,715169
22-09-2020,Karnataka,12769,8491,130,,45008708,36062074,715299
22-09-2020,Karnataka,114870,93776,1206,,45123578,36155850,716505
22-09-2020,Karnataka,73948,60027,641,,45197526,36215877,717146
22-09-2020,Karnataka,66261,43734,1042,,45263787,36259611,718188
22-09-2020,Karnataka,533850,432450,8228,,45797637,36692061,726416
22-09-2020,Karnataka,142757,101731,573,,45940394,36793792,726989
22-09-2020,Karnataka,3887,2809,50,,45944281,36796601,727039
22-09-2020,Karnataka,1242770,936554,33407,,47187051,37733155,760446
22-09-2020,Karnataka,4791,2707,40,,47191842,37735862,760486
22-09-2020,Karnataka,9282,6887,60,,47201124,37742749,760546
22-09-2020,Karnataka,110711,86030,2035,,47311835,37828779,762581
22-09-2020,Karnataka,1691,1023,0,,47313526,37829802,762581
22-09-2020,Karnataka,5604,4491,10,,47319130,37834293,762591
22-09-2020,Karnataka,188311,153213,774,,47507441,37987506,763365
22-09-2020,Karnataka,101341,77127,2926,,47608782,38064633,766291
22-09-2020,Karnataka,23684,18454,473,,47632466,38083087,766764
22-09-2020,Karnataka,118793,98812,1367,,47751259,38181899,768131
22-09-2020,Karnataka,2513,1928,29,,47753772,38183827,768160
22-09-2020,Karnataka,174774,144073,1052,,47928546,38327900,769212
22-09-2020,Karnataka,552674,497377,8947,,48481220,38825277,778159
22-09-2020,Karnataka,22831,15860,248,,48504051,38841137,778407
22-09-2020,Karnataka,5643479,4584405,90052,,54147530,43425542,868459
22-09-2020,Karnataka,364543,296183,5212,,54512073,43721725,873671
22-09-2020,Karnataka,42651,30107,512,,54554724,43751832,874183
22-09-2020,Karnataka,231484,202030,4483,,54786208,43953862,878666
23-09-2020,Karnataka,3712,3494,52,,54789920,43957356,878718
23-09-2020,Karnataka,646530,570667,5506,,55436450,44528023,884224
23-09-2020,Karnataka,8133,5903,14,,55444583,44533926,884238
23-09-2020,Karnataka,163491,132709,597,,55608074,44666635,884835
23-09-2020,Karnataka,173063,158546,874,,55781137,44825181,885709
23-09-2020,Karnataka,10726,8049,137,,55791863,44833230,885846
23-09-2020,Karnataka,93351,56773,728,,55885214,44890003,886574
23-09-2020,Karnataka,256789,220866,5087,,56142003,45110869,891661
23-09-2020,Karnataka,2962,2734,2,,56144965,45113603,891663
23-09-2020,Karnataka,29879,23857,376,,56174844,45137460,892039
23-09-2020,Karnataka,127541,107801,3370,,56302385,45245261,895409
23-09-2020,Karnataka,13049,8937,135,,56315434,45254198,895544
23-09-2020,Karnataka,116856,96347,1233,,56432290,45350545,896777
23-09-2020,Karnataka,75089,61559,648,,56507379,45412104,897425
23-09-2020,Karnataka,67510,46530,1062,,56574889,45458634,898487
23-09-2020,Karnataka,540847,437910,8266,,57115736,45896544,906753
23-09-2020,Karnataka,148133,104682,593,,57263869,46001226,907346
23-09-2020,Karnataka,3933,2844,51,,57267802,46004070,907397
23-09-2020,Karnataka,1263799,956030,33886,,58531601,46960100,941283
23-09-2020,Karnataka,4961,2859,42,,58536562,46962959,941325
23-09-2020,Karnataka,9378,7108,62,,58545940,46970067,941387
23-09-2020,Karnataka,113057,88168,2077,,58658997,47058235,943464
23-09-2020,Karnataka,1713,1095,0,,58660710,47059330,943464
23-09-2020,Karnataka,5671,4509,11,,58666381,47063839,943475
23-09-2020,Karnataka,192548,157265,789,,58858929,47221104,944264
23-09-2020,Karnataka,103464,79244,2990,,58962393,47300348,947254
23-09-2020,Karnataka,24227,18893,481,,58986620,47319241,947735
23-09-2020,Karnataka,120739,100365,1382,,59107359,47419606,949117
23-09-2020,Karnataka,2548,1942,30,,59109907,47421548,949147
23-09-2020,Karnataka,177070,146135,1062,,59286977,47567683,950209
23-09-2020,Karnataka,557999,502740,9010,,59844976,48070423,959219
23-09-2020,Karnataka,23335,16463,250,,59868311,48086886,959469
23-09-2020,Karnataka,5730182,4671864,91175,,65598493,52758750,1050644
23-09-2020,Karnataka,369686,302689,5299,,65968179,53061439,1055943
23-09-2020,Karnataka,43720,31123,529,,66011899,53092562,1056472
23-09-2020,Karnataka,234673,205028,4544,,66246572,53297590,1061016
24-09-2020,Karnataka,3744,3503,52,,66250316,53301093,1061068
