18-09-2020,Karnataka,3631,3414,52,,3631,3414,52
24-09-2020,Karnataka,654385,579474,5558,,66904701,53880567,1066626
24-09-2020,Karnataka,8416,6071,14,,66913117,53886638,1066640
24-09-2020,Karnataka,165582,135141,608,,67078699,54021779,1067248
24-09-2020,Karnataka,174266,159700,878,,67252965,54181479,1068126
24-09-2020,Karnataka,10968,8342,144,,67263933,54189821,1068270
24-09-2020,Karnataka,95623,58833,752,,67359556,54248654,1069022
24-09-2020,Karnataka,260623,224375,5123,,67620179,54473029,1074145
24-09-2020,Karnataka,2977,2760,2,,67623156,54475789,1074147
24-09-2020,Karnataka,30552,24347,383,,67653708,54500136,1074530
24-09-2020,Karnataka,128949,109311,3384,,67782657,54609447,1077914
24-09-2020,Karnataka,13386,9232,145,,67796043,54618679,1078059
24-09-2020,Karnataka,118554,98410,1255,,67914597,54717089,1079314
24-09-2020,Karnataka,76438,62945,652,,67991035,54780034,1079966
24-09-2020,Karnataka,68614,48079,1084,,68059649,54828113,1081050
24-09-2020,Karnataka,548557,444658,8331,,68608206,55272771,1089381
24-09-2020,Karnataka,154457,107850,614,,68762663,55380621,1089995
24-09-2020,Karnataka,3969,2893,54,,68766632,55383514,1090049
24-09-2020,Karnataka,1282963,973214,34345,,70049595,56356728,1124394
24-09-2020,Karnataka,5083,3058,43,,70054678,56359786,1124437
24-09-2020,Karnataka,9539,7369,62,,70064217,56367155,1124499
24-09-2020,Karnataka,115361,90495,2122,,70179578,56457650,1126621
24-09-2020,Karnataka,1759,1104,0,,70181337,56458754,1126621
24-09-2020,Karnataka,5730,4598,11,,70187067,56463352,1126632
24-09-2020,Karnataka,196888,161044,805,,70383955,56624396,1127437
24-09-2020,Karnataka,105220,81475,3066,,70489175,56705871,1130503
24-09-2020,Karnataka,24895,19311,487,,70514070,56725182,1130990
24-09-2020,Karnataka,122720,102330,1397,,70636790,56827512,1132387
24-09-2020,Karnataka,2612,1973,31,,70639402,56829485,1132418
24-09-2020,Karnataka,179246,148139,1070,,70818648,56977624,1133488
24-09-2020,Karnataka,563691,508210,9076,,71382339,57485834,1142564
24-09-2020,Karnataka,23786,16955,257,,71406125,57502789,1142821
24-09-2020,Karnataka,5816103,4753006,92319,,77222228,62255795,1235140
24-09-2020,Karnataka,374277,307611,5366,,77596505,62563406,1240506
24-09-2020,Karnataka,44404,32154,542,,77640909,62595560,1241048
24-09-2020,Karnataka,237869,208042,4606,,77878778,62803602,1245654
25-09-2020,Karnataka,3759,3528,52,,77882537,62807130,1245706
25-09-2020,Karnataka,661458,588169,5606,,78543995,63395299,1251312
25-09-2020,Karnataka,8671,6230,14,,78552666,63401529,1251326
25-09-2020,Karnataka,167374,136712,625,,78720040,63538241,1251951
25-09-2020,Karnataka,175898,161510,881,,78895938,63699751,1252832
25-09-2020,Karnataka,11212,8677,145,,78907150,63708428,1252977
25-09-2020,Karnataka,98565,66860,777,,79005715,63775288,1253754
25-09-2020,Karnataka,264450,228436,5147,,79270165,64003724,1258901
25-09-2020,Karnataka,2989,2779,2,,79273154,64006503,1258903
25-09-2020,Karnataka,31071,25071,386,,79304225,64031574,1259289
25-09-2020,Karnataka,130391,110590,3396,,79434616,64142164,1262685
25-09-2020,Karnataka,13679,9528,152,,79448295,64151692,1262837
25-09-2020,Karnataka,120578,101273,1273,,79568873,64252965,1264110
25-09-2020,Karnataka,77709,64515,661,,79646582,64317480,1264771
25-09-2020,Karnataka,69832,49557,1105,,79716414,64367037,1265876
25-09-2020,Karnataka,557212,450302,8417,,80273626,64817339,1274293
25-09-2020,Karnataka,160934,111331,636,,80434560,64928670,1274929
25-09-2020,Karnataka,4025,2971,56,,80438585,64931641,1274985
25-09-2020,Karnataka,1300757,992806,34761,,81739342,65924447,1309746
25-09-2020,Karnataka,5158,3343,43,,81744500,65927790,1309789
25-09-2020,Karnataka,9793,7602,63,,81754293,65935392,1309852
25-09-2020,Karnataka,117588,93238,2152,,81871881,66028630,1312004
25-09-2020,Karnataka,1786,1288,0,,81873667,66029918,1312004
25-09-2020,Karnataka,5768,4693,11,,81879435,66034611,1312015
25-09-2020,Karnataka,201096,165432,820,,82080531,66200043,1312835
25-09-2020,Karnataka,107096,84025,3134,,82187627,66284068,1315969
25-09-2020,Karnataka,25489,19781,494,,82213116,66303849,1316463
25-09-2020,Karnataka,124730,104288,1412,,82337846,66408137,1317875
25-09-2020,Karnataka,2704,1994,31,,82340550,66410131,1317906
25-09-2020,Karnataka,181627,150160,1080,,82522177,66560291,1318986
25-09-2020,Karnataka,569370,513836,9148,,83091547,67074127,1328134
25-09-2020,Karnataka,24127,17464,262,,83115674,67091591,1328396
25-09-2020,Karnataka,5901820,4846337,93412,,89017494,71937928,1421808
25-09-2020,Karnataka,378533,313686,5450,,89396027,72251614,1427258
25-09-2020,Karnataka,45332,33642,555,,89441359,72285256,1427813
25-09-2020,Karnataka,241059,211020,4665,,89682418,72496276,1432478
26-09-2020,Karnataka,3774,3551,52,,89686192,72499827,1432530
26-09-2020,Karnataka,668751,597294,5663,,90354943,73097121,1438193
26-09-2020,Karnataka,8869,6397,14,,90363812,73103518,1438207
26-09-2020,Karnataka,169110,138307,638,,90532922,73241825,1438845
26-09-2020,Karnataka,177355,163132,886,,90710277,73404957,1439731
26-09-2020,Karnataka,11380,8937,145,,90721657,73413894,1439876
26-09-2020,Karnataka,102461,70955,817,,90824118,73484849,1440693
26-09-2020,Karnataka,267822,232912,5193,,91091940,73717761,1445886
26-09-2020,Karnataka,2996,2804,2,,91094936,73720565,1445888
26-09-2020,Karnataka,31574,25759,391,,91126510,73746324,1446279
26-09-2020,Karnataka,131808,112009,3409,,91258318,73858333,1449688
26-09-2020,Karnataka,13996,9710,159,,91272314,73868043,1449847
26-09-2020,Karnataka,122267,103827,1291,,91394581,73971870,1451138
26-09-2020,Karnataka,78935,65839,670,,91473516,74037709,1451808
26-09-2020,Karnataka,71049,51494,1125,,91544565,74089203,1452933
26-09-2020,Karnataka,566023,455719,8503,,92110588,74544922,1461436
26-09-2020,Karnataka,167940,114530,657,,92278528,74659452,1462093
26-09-2020,Karnataka,4093,3018,57,,92282621,74662470,1462150
26-09-2020,Karnataka,1321176,1016450,35191,,93603797,75678920,1497341
26-09-2020,Karnataka,5212,3654,43,,93609009,75682574,1497384
26-09-2020,Karnataka,10053,7681,64,,93619062,75690255,1497448
26-09-2020,Karnataka,119899,95490,2181,,93738961,75785745,1499629
26-09-2020,Karnataka,1835,1316,0,,93740796,75787061,1499629
26-09-2020,Karnataka,5862,4782,11,,93746658,75791843,1499640
26-09-2020,Karnataka,205452,170193,836,,93952110,75962036,1500476
26-09-2020,Karnataka,108684,86013,3188,,94060794,76048049,1503664
26-09-2020,Karnataka,26032,20205,500,,94086826,76068254,1504164
26-09-2020,Karnataka,126775,105994,1426,,94213601,76174248,1505590
26-09-2020,Karnataka,2752,2016,31,,94216353,76176264,1505621
26-09-2020,Karnataka,183866,152441,1091,,94400219,76328705,1506712
26-09-2020,Karnataka,575017,519448,9233,,94975236,76848153,1515945
26-09-2020,Karnataka,24405,17969,265,,94999641,76866122,1516210
26-09-2020,Karnataka,5990579,4938702,94536,,100990220,81804824,1610746
26-09-2020,Karnataka,382835,320232,5517,,101373055,82125056,1616263
26-09-2020,Karnataka,46281,34649,566,,101419336,82159705,1616829
26-09-2020,Karnataka,244240,213975,4721,,101663576,82373680,1621550
27-09-2020,Karnataka,3794,3553,53,,101667370,82377233,1621603
27-09-2020,Karnataka,675674,605090,5708,,102343044,82982323,1627311
27-09-2020,Karnataka,9004,6495,14,,102352048,82988818,1627325
27-09-2020,Karnataka,169985,139977,655,,102522033,83128795,1627980
27-09-2020,Karnataka,178882,164537,888,,102700915,83293332,1628868
27-09-2020,Karnataka,11553,9103,147,,102712468,83302435,1629015
27-09-2020,Karnataka,104733,72224,848,,102817201,83374659,1629863
27-09-2020,Karnataka,271114,236651,5235,,103088315,83611310,1635098
27-09-2020,Karnataka,3002,2820,2,,103091317,83614130,1635100
27-09-2020,Karnataka,31958,26460,401,,103123275,83640590,1635501
27-09-2020,Karnataka,133219,113240,3419,,103256494,83753830,1638920
27-09-2020,Karnataka,14191,10339,170,,103270685,83764169,1639090
27-09-2020,Karnataka,123782,105990,1307,,103394467,83870159,1640397
27-09-2020,Karnataka,79909,66797,679,,103474376,83936956,1641076
27-09-2020,Karnataka,72190,52859,1132,,103546566,83989815,1642208
27-09-2020,Karnataka,575566,462241,8582,,104122132,84452056,1650790
27-09-2020,Karnataka,175385,117921,678,,104297517,84569977,1651468
27-09-2020,Karnataka,4103,3032,58,,104301620,84573009,1651526
27-09-2020,Karnataka,1339232,1030015,35571,,105640852,85603024,1687097
27-09-2020,Karnataka,5302,3779,43,,105646154,85606803,1687140
27-09-2020,Karnataka,10301,7876,64,,105656455,85614679,1687204
27-09-2020,Karnataka,122209,97571,2207,,105778664,85712250,1689411
27-09-2020,Karnataka,1865,1368,0,,105780529,85713618,1689411
27-09-2020,Karnataka,5946,4848,11,,105786475,85718466,1689422
27-09-2020,Karnataka,209374,173571,850,,105995849,85892037,1690272
27-09-2020,Karnataka,110106,88312,3238,,106105955,85980349,1693510
27-09-2020,Karnataka,26400,20648,513,,106132355,86000997,1694023
27-09-2020,Karnataka,128859,107718,1441,,106261214,86108715,1695464
27-09-2020,Karnataka,2790,2065,33,,106264004,86110780,1695497
27-09-2020,Karnataka,185833,154499,1100,,106449837,86265279,1696597
27-09-2020,Karnataka,580808,525154,9313,,107030645,86790433,1705910
27-09-2020,Karnataka,24725,18369,267,,107055370,86808802,1706177
27-09-2020,Karnataka,6073349,5013393,95576,,113128719,91822195,1801753
27-09-2020,Karnataka,387085,325888,5594,,113515804,92148083,1807347
27-09-2020,Karnataka,47045,35462,574,,113562849,92183545,1807921
27-09-2020,Karnataka,247425,216921,4781,,113810274,92400466,1812702
28-09-2020,Karnataka,3803,3582,53,,113814077,92404048,1812755
28-09-2020,Karnataka,681161,612300,5745,,114495238,93016348,1818500
28-09-2020,Karnataka,9332,6592,15,,114504570,93022940,1818515
28-09-2020,Karnataka,173629,142297,667,,114678199,93165237,1819182
28-09-2020,Karnataka,180032,166188,892,,114858231,93331425,1820074
28-09-2020,Karnataka,11678,9325,153,,114869909,93340750,1820227
28-09-2020,Karnataka,108458,74537,877,,114978367,93415287,1821104
28-09-2020,Karnataka,273098,240703,5272,,115251465,93655990,1826376
28-09-2020,Karnataka,3012,2850,2,,115254477,93658840,1826378
28-09-2020,Karnataka,32396,27072,407,,115286873,93685912,1826785
28-09-2020,Karnataka,134623,114576,3431,,115421496,93800488,1830216
28-09-2020,Karnataka,14457,10607,175,,115435953,93811095,1830391
28-09-2020,Karnataka,125412,108411,1331,,115561365,93919506,1831722
28-09-2020,Karnataka,81417,68603,688,,115642782,93988109,1832410
28-09-2020,Karnataka,73014,54267,1146,,115715796,94042376,1833556
28-09-2020,Karnataka,582458,469750,8641,,116298254,94512126,1842197
28-09-2020,Karnataka,179923,121268,698,,116478177,94633394,1842895
28-09-2020,Karnataka,4152,3064,58,,116482329,94636458,1842953
28-09-2020,Karnataka,1351153,1049947,35751,,117833482,95686405,1878704
28-09-2020,Karnataka,5362,3868,46,,117838844,95690273,1878750
28-09-2020,Karnataka,10479,7982,64,,117849323,95698255,1878814
28-09-2020,Karnataka,124166,100012,2242,,117973489,95798267,1881056
28-09-2020,Karnataka,1908,1417,0,,117975397,95799684,1881056
28-09-2020,Karnataka,5957,4897,12,,117981354,95804581,1881068
28-09-2020,Karnataka,212609,177585,866,,118193963,95982166,1881934
28-09-2020,Karnataka,111375,90345,3284,,118305338,96072511,1885218
28-09-2020,Karnataka,26685,21156,515,,118332023,96093667,1885733
28-09-2020,Karnataka,130971,109472,1456,,118462994,96203139,1887189
28-09-2020,Karnataka,2815,2083,35,,118465809,96205222,1887224
28-09-2020,Karnataka,187211,156431,1107,,118653020,96361653,1888331
28-09-2020,Karnataka,586397,530708,9383,,119239417,96892361,1897714
28-09-2020,Karnataka,24918,18936,270,,119264335,96911297,1897984
28-09-2020,Karnataka,6143018,5098591,96351,,125407353,102009888,1994335
28-09-2020,Karnataka,390875,331270,5652,,125798228,102341158,1999987
28-09-2020,Karnataka,47502,36646,580,,125845730,102377804,2000567
28-09-2020,Karnataka,250580,219844,4837,,126096310,102597648,2005404
29-09-2020,Karnataka,3821,3587,53,,126100131,102601235,2005457
29-09-2020,Karnataka,687351,622136,5780,,126787482,103223371,2011237
29-09-2020,Karnataka,9553,6743,16,,126797035,103230114,2011253
29-09-2020,Karnataka,177221,143999,680,,126974256,103374113,2011933
29-09-2020,Karnataka,181471,167890,894,,127155727,103542003,2012827
29-09-2020,Karnataka,11816,9598,158,,127167543,103551601,2012985
29-09-2020,Karnataka,110655,78514,916,,127278198,103630115,2013901
29-09-2020,Karnataka,276325,243481,5320,,127554523,103873596,2019221
29-09-2020,Karnataka,3032,2883,2,,127557555,103876479,2019223
29-09-2020,Karnataka,32777,27781,419,,127590332,103904260,2019642
29-09-2020,Karnataka,136004,115959,3442,,127726336,104020219,2023084
29-09-2020,Karnataka,14747,10971,178,,127741083,104031190,2023262
29-09-2020,Karnataka,126974,110814,1356,,127868057,104142004,2024618
29-09-2020,Karnataka,82540,69898,700,,127950597,104211902,2025318
29-09-2020,Karnataka,74095,55517,1164,,128024692,104267419,2026482
29-09-2020,Karnataka,592911,476378,8777,,128617603,104743797,2035259
29-09-2020,Karnataka,187277,124688,720,,128804880,104868485,2035979
29-09-2020,Karnataka,4195,3107,58,,128809075,104871592,2036037
29-09-2020,Karnataka,1366129,1069159,36181,,130175204,105940751,2072218
29-09-2020,Karnataka,5463,3940,47,,130180667,105944691,2072265
29-09-2020,Karnataka,10748,8039,65,,130191415,105952730,2072330
29-09-2020,Karnataka,126043,102445,2281,,130317458,106055175,2074611
29-09-2020,Karnataka,1958,1548,0,,130319416,106056723,2074611
29-09-2020,Karnataka,6040,4942,12,,130325456,106061665,2074623
29-09-2020,Karnataka,215676,181481,881,,130541132,106243146,2075504
29-09-2020,Karnataka,112460,92277,3359,,130653592,106335423,2078863
29-09-2020,Karnataka,27066,21616,517,,130680658,106357039,2079380
29-09-2020,Karnataka,133119,111272,1471,,130813777,106468311,2080851
29-09-2020,Karnataka,2856,2154,35,,130816633,106470465,2080886
29-09-2020,Karnataka,189283,158690,1116,,131005916,106629155,2082002
29-09-2020,Karnataka,591943,536209,9453,,131597859,107165364,2091455
