14-03-2021,Telangana,263025,261136,1551,,263025,261136,1551
14-03-2021,Telangana,23096,21650,358,,286121,282786,1909
14-03-2021,Telangana,317329,309433,3890,,603450,592219,5799
14-03-2021,Telangana,643696,630493,10941,,1247146,1222712,16740
14-03-2021,Telangana,3420,3358,2,,1250566,1226070,16742
14-03-2021,Telangana,55917,54362,806,,1306483,1280432,17548
14-03-2021,Telangana,278207,269361,4424,,1584690,1549793,21972
14-03-2021,Telangana,59675,57908,993,,1644365,1607701,22965
14-03-2021,Telangana,275137,268968,3074,,1919502,1876669,26039
14-03-2021,Telangana,120629,118987,1093,,2040131,1995656,27132
14-03-2021,Telangana,127640,124746,1974,,2167771,2120402,29106
14-03-2021,Telangana,960272,939499,12390,,3128043,3059901,41496
14-03-2021,Telangana,1091271,1057097,4397,,4219314,4116998,45893
14-03-2021,Telangana,9847,9686,130,,4229161,4126684,46023
14-03-2021,Telangana,605,396,1,,4229766,4127080,46024
14-03-2021,Telangana,2314413,2134072,52861,,6544179,6261152,98885
14-03-2021,Telangana,13997,13820,148,,6558176,6274972,99033
14-03-2021,Telangana,29313,28914,373,,6587489,6303886,99406
14-03-2021,Telangana,268594,259967,3887,,6856083,6563853,103293
14-03-2021,Telangana,4436,4416,10,,6860519,6568269,103303
14-03-2021,Telangana,12225,11966,91,,6872744,6580235,103394
14-03-2021,Telangana,338192,335660,1971,,7210936,6915895,105365
14-03-2021,Telangana,197755,180133,6072,,7408691,7096028,111437
14-03-2021,Telangana,40030,39169,671,,7448721,7135197,112108
14-03-2021,Telangana,322969,317726,2790,,7771690,7452923,114898
14-03-2021,Telangana,6184,5906,135,,7777874,7458829,115033
14-03-2021,Telangana,301161,297515,1653,,8079035,7756344,116686
14-03-2021,Telangana,859726,842309,12547,,8938761,8598653,129233
14-03-2021,Telangana,33426,33003,388,,8972187,8631656,129621
14-03-2021,Telangana,11385159,11005445,158762,,20357346,19637101,288383
14-03-2021,Telangana,605290,594693,8746,,20962636,20231794,297129
14-03-2021,Telangana,97806,94082,1703,,21060442,20325876,298832
14-03-2021,Telangana,578347,564912,10292,,21638789,20890788,309124
15-03-2021,Telangana,5031,4966,62,,21643820,20895754,309186
15-03-2021,Telangana,892008,883380,7185,,22535828,21779134,316371
15-03-2021,Telangana,16840,16783,56,,22552668,21795917,316427
15-03-2021,Telangana,217817,215106,1099,,22770485,22011023,317526
15-03-2021,Telangana,263051,261171,1552,,23033536,22272194,319078
15-03-2021,Telangana,23244,21720,358,,23056780,22293914,319436
15-03-2021,Telangana,317974,309979,3897,,23374754,22603893,323333
15-03-2021,Telangana,644064,630799,10944,,24018818,23234692,334277
15-03-2021,Telangana,3422,3360,2,,24022240,23238052,334279
15-03-2021,Telangana,56006,54424,807,,24078246,23292476,335086
15-03-2021,Telangana,279097,269955,4425,,24357343,23562431,339511
15-03-2021,Telangana,59750,57982,997,,24417093,23620413,340508
15-03-2021,Telangana,275557,269268,3077,,24692650,23889681,343585
15-03-2021,Telangana,120696,119046,1093,,24813346,24008727,344678
15-03-2021,Telangana,127734,124823,1974,,24941080,24133550,346652
15-03-2021,Telangana,961204,939928,12397,,25902284,25073478,359049
15-03-2021,Telangana,1092325,1060560,4408,,26994609,26134038,363457
15-03-2021,Telangana,9852,9688,130,,27004461,26143726,363587
15-03-2021,Telangana,607,412,1,,27005068,26144138,363588
15-03-2021,Telangana,2329464,2144743,52909,,29334532,28288881,416497
15-03-2021,Telangana,13997,13820,148,,29348529,28302701,416645
15-03-2021,Telangana,29313,28916,373,,29377842,28331617,417018
15-03-2021,Telangana,269391,260477,3890,,29647233,28592094,420908
15-03-2021,Telangana,4437,4417,10,,29651670,28596511,420918
15-03-2021,Telangana,12225,11966,91,,29663895,28608477,421009
15-03-2021,Telangana,338258,335730,1971,,30002153,28944207,422980
15-03-2021,Telangana,199573,181532,6099,,30201726,29125739,429079
15-03-2021,Telangana,40044,39186,672,,30241770,29164925,429751
15-03-2021,Telangana,323220,317858,2790,,30564990,29482783,432541
15-03-2021,Telangana,6184,5911,135,,30571174,29488694,432676
15-03-2021,Telangana,301318,297681,1654,,30872492,29786375,434330
15-03-2021,Telangana,860562,842862,12551,,31733054,30629237,446881
15-03-2021,Telangana,33426,33003,388,,31766480,30662240,447269
15-03-2021,Telangana,11409596,11025631,158892,,43176076,41687871,606161
15-03-2021,Telangana,605441,594855,8748,,43781517,42282726,614909
15-03-2021,Telangana,97866,94168,1704,,43879383,42376894,616613
15-03-2021,Telangana,578598,565156,10295,,44457981,42942050,626908
16-03-2021,Telangana,5032,4967,62,,44463013,42947017,626970
16-03-2021,Telangana,892269,883505,7185,,45355282,43830522,634155
16-03-2021,Telangana,16841,16783,56,,45372123,43847305,634211
16-03-2021,Telangana,217839,215127,1099,,45589962,44062432,635310
16-03-2021,Telangana,263100,261200,1553,,45853062,44323632,636863
16-03-2021,Telangana,23391,21833,359,,45876453,44345465,637222
16-03-2021,Telangana,318830,310260,3909,,46195283,44655725,641131
16-03-2021,Telangana,644489,631056,10945,,46839772,45286781,652076
16-03-2021,Telangana,3427,3369,2,,46843199,45290150,652078
16-03-2021,Telangana,56100,54497,811,,46899299,45344647,652889
16-03-2021,Telangana,280051,270658,4427,,47179350,45615305,657316
16-03-2021,Telangana,59869,58037,998,,47239219,45673342,658314
16-03-2021,Telangana,276080,269517,3079,,47515299,45942859,661393
16-03-2021,Telangana,120772,119100,1094,,47636071,46061959,662487
16-03-2021,Telangana,127831,124882,1976,,47763902,46186841,664463
16-03-2021,Telangana,962339,940489,12403,,48726241,47127330,676866
16-03-2021,Telangana,1094295,1063444,4423,,49820536,48190774,681289
16-03-2021,Telangana,9863,9690,130,,49830399,48200464,681419
16-03-2021,Telangana,626,453,1,,49831025,48200917,681420
16-03-2021,Telangana,2347328,2154253,52996,,52178353,50355170,734416
16-03-2021,Telangana,14000,13821,148,,52192353,50368991,734564
16-03-2021,Telangana,29315,28918,373,,52221668,50397909,734937
16-03-2021,Telangana,270208,261031,3891,,52491876,50658940,738828
16-03-2021,Telangana,4439,4417,10,,52496315,50663357,738838
16-03-2021,Telangana,12225,11966,91,,52508540,50675323,738929
16-03-2021,Telangana,338323,335796,1971,,52846863,51011119,740900
16-03-2021,Telangana,201036,182283,6137,,53047899,51193402,747037
16-03-2021,Telangana,40068,39215,673,,53087967,51232617,747710
16-03-2021,Telangana,323461,318009,2791,,53411428,51550626,750501
16-03-2021,Telangana,6191,5915,135,,53417619,51556541,750636
16-03-2021,Telangana,301522,297851,1656,,53719141,51854392,752292
16-03-2021,Telangana,861429,843423,12556,,54580570,52697815,764848
16-03-2021,Telangana,33437,33006,388,,54614007,52730821,765236
16-03-2021,Telangana,11438465,11043377,159079,,66052472,63774198,924315
16-03-2021,Telangana,605655,594993,8750,,66658127,64369191,933065
16-03-2021,Telangana,97931,94215,1704,,66756058,64463406,934769
16-03-2021,Telangana,578853,565398,10297,,67334911,65028804,945066
17-03-2021,Telangana,5035,4967,62,,67339946,65033771,945128
17-03-2021,Telangana,892522,883642,7186,,68232468,65917413,952314
17-03-2021,Telangana,16841,16783,56,,68249309,65934196,952370
17-03-2021,Telangana,217872,215146,1099,,68467181,66149342,953469
17-03-2021,Telangana,263158,261240,1554,,68730339,66410582,955023
17-03-2021,Telangana,23592,21903,359,,68753931,66432485,955382
17-03-2021,Telangana,319717,310503,3915,,69073648,66742988,959297
17-03-2021,Telangana,645025,631375,10948,,69718673,67374363,970245
17-03-2021,Telangana,3427,3369,2,,69722100,67377732,970247
17-03-2021,Telangana,56173,54556,812,,69778273,67432288,971059
17-03-2021,Telangana,281173,271433,4430,,70059446,67703721,975489
17-03-2021,Telangana,60036,58089,998,,70119482,67761810,976487
17-03-2021,Telangana,276635,269812,3083,,70396117,68031622,979570
17-03-2021,Telangana,120854,119160,1094,,70516971,68150782,980664
17-03-2021,Telangana,127957,124972,1977,,70644928,68275754,982641
17-03-2021,Telangana,963614,940968,12407,,71608542,69216722,995048
17-03-2021,Telangana,1096393,1066259,4436,,72704935,70282981,999484
17-03-2021,Telangana,9865,9691,130,,72714800,70292672,999614
17-03-2021,Telangana,640,455,1,,72715440,70293127,999615
17-03-2021,Telangana,2370507,2163391,53080,,75085947,72456518,1052695
17-03-2021,Telangana,14002,13824,148,,75099949,72470342,1052843
17-03-2021,Telangana,29323,28922,373,,75129272,72499264,1053216
17-03-2021,Telangana,271040,261531,3893,,75400312,72760795,1057109
17-03-2021,Telangana,4442,4417,10,,75404754,72765212,1057119
17-03-2021,Telangana,12225,11973,91,,75416979,72777185,1057210
17-03-2021,Telangana,338405,335857,1971,,75755384,73113042,1059181
17-03-2021,Telangana,203049,183557,6172,,75958433,73296599,1065353
17-03-2021,Telangana,40120,39233,673,,75998553,73335832,1066026
17-03-2021,Telangana,323774,318132,2791,,76322327,73653964,1068817
17-03-2021,Telangana,6194,5916,135,,76328521,73659880,1068952
17-03-2021,Telangana,301769,298009,1659,,76630290,73957889,1070611
17-03-2021,Telangana,862374,843999,12564,,77492664,74801888,1083175
17-03-2021,Telangana,33438,33016,388,,77526102,74834904,1083563
17-03-2021,Telangana,11474303,11061170,159250,,89000405,85896074,1242813
17-03-2021,Telangana,605915,595150,8751,,89606320,86491224,1251564
17-03-2021,Telangana,98041,94250,1704,,89704361,86585474,1253268
17-03-2021,Telangana,579156,565670,10298,,90283517,87151144,1263566
18-03-2021,Telangana,5036,4969,62,,90288553,87156113,1263628
18-03-2021,Telangana,892740,883759,7186,,91181293,88039872,1270814
18-03-2021,Telangana,16842,16783,56,,91198135,88056655,1270870
18-03-2021,Telangana,217905,215160,1100,,91416040,88271815,1271970
18-03-2021,Telangana,263265,261304,1555,,91679305,88533119,1273525
18-03-2021,Telangana,23803,21978,359,,91703108,88555097,1273884
18-03-2021,Telangana,320783,310838,3920,,92023891,88865935,1277804
18-03-2021,Telangana,645632,631759,10949,,92669523,89497694,1288753
18-03-2021,Telangana,3436,3374,2,,92672959,89501068,1288755
18-03-2021,Telangana,56271,54597,813,,92729230,89555665,1289568
18-03-2021,Telangana,282449,272332,4433,,93011679,89827997,1294001
18-03-2021,Telangana,60207,58150,1000,,93071886,89886147,1295001
18-03-2021,Telangana,277268,270222,3089,,93349154,90156369,1298090
18-03-2021,Telangana,120951,119232,1094,,93470105,90275601,1299184
18-03-2021,Telangana,128097,125046,1978,,93598202,90400647,1301162
18-03-2021,Telangana,965102,941309,12415,,94563304,91341956,1313577
18-03-2021,Telangana,1098292,1068378,4451,,95661596,92410334,1318028
18-03-2021,Telangana,9876,9695,130,,95671472,92420029,1318158
18-03-2021,Telangana,645,466,1,,95672117,92420495,1318159
18-03-2021,Telangana,2396340,2175565,53138,,98068457,94596060,1371297
18-03-2021,Telangana,14005,13825,148,,98082462,94609885,1371445
18-03-2021,Telangana,29325,28924,373,,98111787,94638809,1371818
18-03-2021,Telangana,271957,262031,3894,,98383744,94900840,1375712
18-03-2021,Telangana,4445,4421,11,,98388189,94905261,1375723
18-03-2021,Telangana,12225,11973,91,,98400414,94917234,1375814
18-03-2021,Telangana,338489,335923,1971,,98738903,95253157,1377785
18-03-2021,Telangana,205418,184848,6204,,98944321,95438005,1383989
18-03-2021,Telangana,40201,39251,674,,98984522,95477256,1384663
18-03-2021,Telangana,324101,318284,2794,,99308623,95795540,1387457
18-03-2021,Telangana,6196,5916,135,,99314819,95801456,1387592
18-03-2021,Telangana,302047,298120,1662,,99616866,96099576,1389254
18-03-2021,Telangana,863363,844568,12573,,100480229,96944144,1401827
18-03-2021,Telangana,33441,33018,388,,100513670,96977162,1402215
18-03-2021,Telangana,11513990,11081526,159406,,112027660,108058688,1561621
18-03-2021,Telangana,606229,595259,8753,,112633889,108653947,1570374
18-03-2021,Telangana,98129,94311,1704,,112732018,108748258,1572078
18-03-2021,Telangana,579479,565938,10300,,113311497,109314196,1582378
19-03-2021,Telangana,5038,4969,62,,113316535,109319165,1582440
19-03-2021,Telangana,892986,883890,7187,,114209521,110203055,1589627
19-03-2021,Telangana,16842,16783,56,,114226363,110219838,1589683
19-03-2021,Telangana,217924,215183,1100,,114444287,110435021,1590783
19-03-2021,Telangana,263355,261362,1556,,114707642,110696383,1592339
19-03-2021,Telangana,24017,22060,360,,114731659,110718443,1592699
19-03-2021,Telangana,321880,311198,3929,,115053539,111029641,1596628
19-03-2021,Telangana,646348,632230,10953,,115699887,111661871,1607581
19-03-2021,Telangana,3446,3376,2,,115703333,111665247,1607583
19-03-2021,Telangana,56371,54657,815,,115759704,111719904,1608398
19-03-2021,Telangana,283864,273280,4437,,116043568,111993184,1612835
19-03-2021,Telangana,60389,58248,1003,,116103957,112051432,1613838
19-03-2021,Telangana,278140,270670,3090,,116382097,112322102,1616928
19-03-2021,Telangana,121056,119307,1095,,116503153,112441409,1618023
19-03-2021,Telangana,128249,125118,1979,,116631402,112566527,1620002
19-03-2021,Telangana,966689,942178,12425,,117598091,113508705,1632427
19-03-2021,Telangana,1100276,1070343,4468,,118698367,114579048,1636895
19-03-2021,Telangana,9881,9698,130,,118708248,114588746,1637025
19-03-2021,Telangana,648,485,1,,118708896,114589231,1637026
19-03-2021,Telangana,2422021,2189965,53208,,121130917,116779196,1690234
19-03-2021,Telangana,14008,13829,148,,121144925,116793025,1690382
19-03-2021,Telangana,29326,28929,373,,121174251,116821954,1690755
19-03-2021,Telangana,273097,262587,3901,,121447348,117084541,1694656
19-03-2021,Telangana,4445,4421,11,,121451793,117088962,1694667
19-03-2021,Telangana,12225,11978,91,,121464018,117100940,1694758
19-03-2021,Telangana,338599,335994,1971,,121802617,117436934,1696729
19-03-2021,Telangana,207888,186187,6242,,122010505,117623121,1702971
19-03-2021,Telangana,40262,39271,674,,122050767,117662392,1703645
19-03-2021,Telangana,324503,318586,2796,,122375270,117980978,1706441
19-03-2021,Telangana,6199,5918,135,,122381469,117986896,1706576
19-03-2021,Telangana,302360,298262,1664,,122683829,118285158,1708240
19-03-2021,Telangana,864450,845178,12582,,123548279,119130336,1720822
19-03-2021,Telangana,33451,33019,388,,123581730,119163355,1721210
19-03-2021,Telangana,11554896,11105149,159594,,135136626,130268504,1880804
19-03-2021,Telangana,606609,595382,8757,,135743235,130863886,1889561
19-03-2021,Telangana,98228,94380,1704,,135841463,130958266,1891265
19-03-2021,Telangana,579826,566228,10301,,136421289,131524494,1901566
20-03-2021,Telangana,5038,4969,62,,136426327,131529463,1901628
20-03-2021,Telangana,893366,884094,7189,,137319693,132413557,1908817
20-03-2021,Telangana,16842,16783,56,,137336535,132430340,1908873
