29/09/20,Kerala,25350,19180,273,,25350,19180,273,,,,a
29/09/20,Kerala,6223518,5184741,97529,,6248868,5203921,97802,,,,
29/09/20,Kerala,394856,336981,5715,,6643724,5540902,103517,,,,
29/09/20,Kerala,47995,38059,591,,6691719,5578961,104108,,,,
30/09/20,Kerala,253768,222805,4899,,6945487,5801766,109007,,,,
30/09/20,Kerala,3835,3608,53,,6949322,5805374,109060,,,,
30/09/20,Kerala,693484,629211,5828,,7642806,6434585,114888,,,,
30/09/20,Kerala,9796,6890,16,,7652602,6441475,114904,,,,
30/09/20,Kerala,180811,145615,697,,7833413,6587090,115601,,,,
30/09/20,Kerala,182906,169625,904,,8016319,6756715,116505,,,,
30/09/20,Kerala,11938,9813,162,,8028257,6766528,116667,,,,
30/09/20,Kerala,113602,81718,957,,8141859,6848246,117624,,,,
30/09/20,Kerala,279715,247446,5361,,8421574,7095692,122985,,,,
30/09/20,Kerala,3040,2902,2,,8424614,7098594,122987,,,,
30/09/20,Kerala,33418,28125,428,,8458032,7126719,123415,,,,
30/09/20,Kerala,137394,117331,3453,,8595426,7244050,126868,,,,
30/09/20,Kerala,14976,11370,181,,8610402,7255420,127049,,,,
30/09/20,Kerala,128599,112877,1382,,8739001,7368297,128431,,,,
30/09/20,Kerala,83651,71342,713,,8822652,7439639,129144,,,,
30/09/20,Kerala,75070,56872,1181,,8897722,7496511,130325,,,,
30/09/20,Kerala,601767,485268,8864,,9499489,7981779,139189,,,,
30/09/20,Kerala,196107,128224,743,,9695596,8110003,139932,,,,
30/09/20,Kerala,4269,3147,58,,9699865,8113150,139990,,,,
30/09/20,Kerala,1384446,1088322,36662,,11084311,9201472,176652,,,,
30/09/20,Kerala,5639,3975,49,,11089950,9205447,176701,,,,
30/09/20,Kerala,10985,8460,67,,11100935,9213907,176768,,,,
30/09/20,Kerala,128047,104734,2316,,11228982,9318641,179084,,,,
30/09/20,Kerala,1986,1598,0,,11230968,9320239,179084,,,,
30/09/20,Kerala,6163,5025,12,,11237131,9325264,179096,,,,
30/09/20,Kerala,219119,185700,895,,11456250,9510964,179991,,,,
30/09/20,Kerala,113886,93666,3406,,11570136,9604630,183397,,,,
30/09/20,Kerala,27544,22074,521,,11597680,9626704,183918,,,,
30/09/20,Kerala,135292,113225,1486,,11732972,9739929,185404,,,,
30/09/20,Kerala,2931,2222,37,,11735903,9742151,185441,,,,
30/09/20,Kerala,191386,160933,1127,,11927289,9903084,186568,,,,
30/09/20,Kerala,597602,541819,9520,,12524891,10444903,196088,,,,
30/09/20,Kerala,25731,19669,274,,12550622,10464572,196362,,,,
30/09/20,Kerala,6310266,5270015,98708,,18860888,15734587,295070,,,,
30/09/20,Kerala,399082,342415,5784,,19259970,16077002,300854,,,,
30/09/20,Kerala,49000,39035,611,,19308970,16116037,301465,,,,
01/10/20,Kerala,257049,225759,4958,,19566019,16341796,306423,,,,
01/10/20,Kerala,3848,3623,53,,19569867,16345419,306476,,,,
01/10/20,Kerala,700235,636508,5869,,20270102,16981927,312345,,,,
01/10/20,Kerala,10020,7049,16,,20280122,16988976,312361,,,,
01/10/20,Kerala,182396,147519,711,,20462518,17136495,313072,,,,
01/10/20,Kerala,184276,170867,906,,20646794,17307362,313978,,,,
01/10/20,Kerala,12057,10009,164,,20658851,17317371,314142,,,,
01/10/20,Kerala,116153,84699,986,,20775004,17402070,315128,,,,
01/10/20,Kerala,282752,250613,5401,,21057756,17652683,320529,,,,
01/10/20,Kerala,3054,2912,2,,21060810,17655595,320531,,,,
01/10/20,Kerala,33942,28525,440,,21094752,17684120,320971,,,,
01/10/20,Kerala,138745,118665,3463,,21233497,17802785,324434,,,,
01/10/20,Kerala,15219,11588,190,,21248716,17814373,324624,,,,
01/10/20,Kerala,129912,115038,1402,,21378628,17929411,326026,,,,
01/10/20,Kerala,84664,72461,721,,21463292,18001872,326747,,,,
01/10/20,Kerala,76163,58552,1198,,21539455,18060424,327945,,,,
01/10/20,Kerala,611837,492412,8994,,22151292,18552836,336939,,,,
01/10/20,Kerala,204242,131052,772,,22355534,18683888,337711,,,,
01/10/20,Kerala,4360,3232,61,,22359894,18687120,337772,,,,
01/10/20,Kerala,1400922,1104426,37056,,23760816,19791546,374828,,,,
01/10/20,Kerala,5802,4001,51,,23766618,19795547,374879,,,,
01/10/20,Kerala,11113,8641,68,,23777731,19804188,374947,,,,
01/10/20,Kerala,130088,107279,2336,,23907819,19911467,377283,,,,
01/10/20,Kerala,2018,1721,0,,23909837,19913188,377283,,,,
01/10/20,Kerala,6244,5099,12,,23916081,19918287,377295,,,,
01/10/20,Kerala,222734,190080,912,,24138815,20108367,378207,,,,
01/10/20,Kerala,115151,95937,3451,,24253966,20204304,381658,,,,
01/10/20,Kerala,28024,22505,525,,24281990,20226809,382183,,,,
01/10/20,Kerala,137485,115178,1500,,24419475,20341987,383683,,,,
01/10/20,Kerala,2969,2294,40,,24422444,20344281,383723,,,,
01/10/20,Kerala,193600,163407,1135,,24616044,20507688,384858,,,,
01/10/20,Kerala,603290,547335,9586,,25219334,21055023,394444,,,,
01/10/20,Kerala,26063,20069,280,,25245397,21075092,394724,,,,
01/10/20,Kerala,6392051,5348746,99807,,31637448,26423838,494531,,,,
01/10/20,Kerala,403101,346859,5864,,32040549,26770697,500395,,,,
01/10/20,Kerala,49248,39836,625,,32089797,26810533,501020,,,,
02/10/20,Kerala,260324,228755,5017,,32350121,27039288,506037,,,,
02/10/20,Kerala,3858,3631,53,,32353979,27042919,506090,,,,
02/10/20,Kerala,706790,643993,5900,,33060769,27686912,511990,,,,
02/10/20,Kerala,10220,7183,18,,33070989,27694095,512008,,,,
02/10/20,Kerala,183812,148960,721,,33254801,27843055,512729,,,,
02/10/20,Kerala,185707,172364,910,,33440508,28015419,513639,,,,
02/10/20,Kerala,12212,10162,169,,33452720,28025581,513808,,,,
02/10/20,Kerala,118790,88095,1002,,33571510,28113676,514810,,,,
02/10/20,Kerala,285672,253784,5438,,33857182,28367460,520248,,,,
02/10/20,Kerala,3063,2933,2,,33860245,28370393,520250,,,,
02/10/20,Kerala,34455,29004,442,,33894700,28399397,520692,,,,
02/10/20,Kerala,140055,119915,3478,,34034755,28519312,524170,,,,
02/10/20,Kerala,15454,11976,197,,34050209,28531288,524367,,,,
02/10/20,Kerala,131388,116716,1425,,34181597,28648004,525792,,,,
02/10/20,Kerala,85400,73428,729,,34266997,28721432,526521,,,,
02/10/20,Kerala,77253,59952,1212,,34344250,28781384,527733,,,,
02/10/20,Kerala,620630,499506,9119,,34964880,29280890,536852,,,,
02/10/20,Kerala,213500,135144,792,,35178380,29416034,537644,,,,
02/10/20,Kerala,4429,3274,61,,35182809,29419308,537705,,,,
02/10/20,Kerala,1416513,1117720,37480,,36599322,30537028,575185,,,,
02/10/20,Kerala,6033,4226,52,,36605355,30541254,575237,,,,
02/10/20,Kerala,11399,8992,69,,36616754,30550246,575306,,,,
02/10/20,Kerala,132107,109611,2372,,36748861,30659857,577678,,,,
02/10/20,Kerala,2049,1736,0,,36750910,30661593,577678,,,,
02/10/20,Kerala,6318,5166,12,,36757228,30666759,577690,,,,
02/10/20,Kerala,226334,194128,928,,36983562,30860887,578618,,,,
02/10/20,Kerala,116213,97777,3501,,37099775,30958664,582119,,,,
02/10/20,Kerala,28534,22948,532,,37128309,30981612,582651,,,,
02/10/20,Kerala,139696,117238,1516,,37268005,31098850,584167,,,,
02/10/20,Kerala,3011,2328,41,,37271016,31101178,584208,,,,
02/10/20,Kerala,195609,165844,1145,,37466625,31267022,585353,,,,
02/10/20,Kerala,608885,552938,9653,,38075510,31819960,595006,,,,
02/10/20,Kerala,26359,20573,283,,38101869,31840533,595289,,,,
02/10/20,Kerala,6471936,5425086,100875,,44573805,37265619,696164,,,,
02/10/20,Kerala,406995,351966,5917,,44980800,37617585,702081,,,,
02/10/20,Kerala,49559,40176,636,,45030359,37657761,702717,,,,
03/10/20,Kerala,263634,231699,5070,,45293993,37889460,707787,,,,
03/10/20,Kerala,3868,3642,53,,45297861,37893102,707840,,,,
03/10/20,Kerala,713014,651791,5941,,46010875,38544893,713781,,,,
03/10/20,Kerala,10421,7388,18,,46021296,38552281,713799,,,,
03/10/20,Kerala,185444,150773,735,,46206740,38703054,714534,,,,
03/10/20,Kerala,186690,173795,912,,46393430,38876849,715446,,,,
03/10/20,Kerala,12360,10396,172,,46405790,38887245,715618,,,,
03/10/20,Kerala,121400,91077,1031,,46527190,38978322,716649,,,,
03/10/20,Kerala,287930,257224,5472,,46815120,39235546,722121,,,,
03/10/20,Kerala,3070,2941,2,,46818190,39238487,722123,,,,
03/10/20,Kerala,34900,29527,450,,46853090,39268014,722573,,,,
03/10/20,Kerala,141398,121219,3490,,46994488,39389233,726063,,,,
03/10/20,Kerala,15695,12173,205,,47010183,39401406,726268,,,,
03/10/20,Kerala,132576,118258,1450,,47142759,39519664,727718,,,,
03/10/20,Kerala,86277,74604,734,,47229036,39594268,728452,,,,
03/10/20,Kerala,78228,61351,1231,,47307264,39655619,729683,,,,
03/10/20,Kerala,630516,508495,9219,,47937780,40164114,738902,,,,
03/10/20,Kerala,221334,139620,814,,48159114,40303734,739716,,,,
03/10/20,Kerala,4477,3315,61,,48163591,40307049,739777,,,,
03/10/20,Kerala,1430861,1134555,37758,,49594452,41441604,777535,,,,
03/10/20,Kerala,6456,4319,54,,49600908,41445923,777589,,,,
03/10/20,Kerala,11651,9081,71,,49612559,41455004,777660,,,,
03/10/20,Kerala,133918,111712,2399,,49746477,41566716,780059,,,,
03/10/20,Kerala,2103,1772,0,,49748580,41568488,780059,,,,
03/10/20,Kerala,6429,5212,12,,49755009,41573700,780071,,,,
03/10/20,Kerala,229387,198194,945,,49984396,41771894,781016,,,,
03/10/20,Kerala,117319,99468,3562,,50101715,41871362,784578,,,,
03/10/20,Kerala,28752,23344,534,,50130467,41894706,785112,,,,
03/10/20,Kerala,141846,119241,1530,,50272313,42013947,786642,,,,
03/10/20,Kerala,3050,2367,43,,50275363,42016314,786685,,,,
03/10/20,Kerala,197327,167846,1153,,50472690,42184160,787838,,,,
03/10/20,Kerala,614507,558534,9718,,51087197,42742694,797556,,,,
03/10/20,Kerala,26549,20874,286,,51113746,42763568,797842,,,,
03/10/20,Kerala,6547415,5506741,101812,,57661161,48270309,899654,,,,
03/10/20,Kerala,410626,356826,5977,,58071787,48627135,905631,,,,
03/10/20,Kerala,50062,41095,648,,58121849,48668230,906279,,,,
04/10/20,Kerala,266974,234712,5132,,58388823,48902942,911411,,,,
04/10/20,Kerala,3884,3649,53,,58392707,48906591,911464,,,,
04/10/20,Kerala,719256,658875,5981,,59111963,49565466,917445,,,,
04/10/20,Kerala,10548,7577,18,,59122511,49573043,917463,,,,
04/10/20,Kerala,186200,152124,749,,59308711,49725167,918212,,,,
04/10/20,Kerala,187951,175109,915,,59496662,49900276,919127,,,,
04/10/20,Kerala,12445,10598,174,,59509107,49910874,919301,,,,
04/10/20,Kerala,123324,93731,1045,,59632431,50004605,920346,,,,
04/10/20,Kerala,290613,260350,5510,,59923044,50264955,925856,,,,
04/10/20,Kerala,3087,2954,2,,59926131,50267909,925858,,,,
04/10/20,Kerala,35328,30033,456,,59961459,50297942,926314,,,,
04/10/20,Kerala,142700,122465,3499,,60104159,50420407,929813,,,,
04/10/20,Kerala,15851,12341,212,,60120010,50432748,930025,,,,
04/10/20,Kerala,133878,120341,1470,,60253888,50553089,931495,,,,
04/10/20,Kerala,87210,75511,743,,60341098,50628600,932238,,,,
04/10/20,Kerala,79106,62404,1242,,60420204,50691004,933480,,,,
04/10/20,Kerala,640661,515782,9286,,61060865,51206786,942766,,,,
04/10/20,Kerala,229887,144471,837,,61290752,51351257,943603,,,,
04/10/20,Kerala,4521,3354,61,,61295273,51354611,943664,,,,
04/10/20,Kerala,1443409,1149603,38084,,62738682,52504214,981748,,,,
04/10/20,Kerala,6656,4393,54,,62745338,52508607,981802,,,,
04/10/20,Kerala,11857,9205,74,,62757195,52517812,981876,,,,
04/10/20,Kerala,135638,113832,2434,,62892833,52631644,984310,,,,
04/10/20,Kerala,2120,1791,0,,62894953,52633435,984310,,,,
04/10/20,Kerala,6552,5263,12,,62901505,52638698,984322,,,,
04/10/20,Kerala,232713,202302,960,,63134218,52841000,985282,,,,
04/10/20,Kerala,118157,100977,3603,,63252375,52941977,988885,,,,
04/10/20,Kerala,29089,23763,539,,63281464,52965740,989424,,,,
04/10/20,Kerala,144030,121331,1545,,63425494,53087071,990969,,,,
04/10/20,Kerala,3093,2399,45,,63428587,53089470,991014,,,,
04/10/20,Kerala,199276,170212,1163,,63627863,53259682,992177,,,,
04/10/20,Kerala,619996,564092,9784,,64247859,53823774,1001961,,,,
04/10/20,Kerala,26871,21387,290,,64274730,53845161,1002251,,,,
04/10/20,Kerala,6622185,5583456,102715,,70896915,59428617,1104966,,,,
04/10/20,Kerala,414466,362052,6029,,71311381,59790669,1110995,,,,
04/10/20,Kerala,51481,41487,652,,71362862,59832156,1111647,,,,
05/10/20,Kerala,270331,237698,5194,,71633193,60069854,1116841,,,,
05/10/20,Kerala,3899,3659,54,,71637092,60073513,1116895,,,,
05/10/20,Kerala,723512,666433,6019,,72360604,60739946,1122914,,,,
05/10/20,Kerala,10783,7775,19,,72371387,60747721,1122933,,,,
05/10/20,Kerala,187718,153488,760,,72559105,60901209,1123693,,,,
05/10/20,Kerala,188858,176674,924,,72747963,61077883,1124617,,,,
05/10/20,Kerala,12578,10797,177,,72760541,61088680,1124794,,,,
05/10/20,Kerala,126005,97067,1081,,72886546,61185747,1125875,,,,
05/10/20,Kerala,292560,263938,5542,,73179106,61449685,1131417,,,,
05/10/20,Kerala,3092,2964,2,,73182198,61452649,1131419,,,,
05/10/20,Kerala,35719,30456,460,,73217917,61483105,1131879,,,,
05/10/20,Kerala,144027,123870,3512,,73361944,61606975,1135391,,,,
05/10/20,Kerala,16033,12633,219,,73377977,61619608,1135610,,,,
05/10/20,Kerala,134909,121596,1491,,73512886,61741204,1137101,,,,
05/10/20,Kerala,88026,76843,747,,73600912,61818047,1137848,,,,
05/10/20,Kerala,79738,63790,1252,,73680650,61881837,1139100,,,,
05/10/20,Kerala,647712,522846,9370,,74328362,62404683,1148470,,,,
05/10/20,Kerala,234929,149111,860,,74563291,62553794,1149330,,,,
05/10/20,Kerala,4641,3414,61,,74567932,62557208,1149391,,,,
05/10/20,Kerala,1453653,1162585,38347,,76021585,63719793,1187738,,,,
05/10/20,Kerala,6767,4491,59,,76028352,63724284,1187797,,,,
05/10/20,Kerala,12107,9334,75,,76040459,63733618,1187872,,,,
05/10/20,Kerala,137098,115878,2463,,76177557,63849496,1190335,,,,
05/10/20,Kerala,2120,1837,0,,76179677,63851333,1190335,,,,
05/10/20,Kerala,6594,5377,12,,76186271,63856710,1190347,,,,
05/10/20,Kerala,235330,206400,977,,76421601,64063110,1191324,,,,
05/10/20,Kerala,119186,102648,3641,,76540787,64165758,1194965,,,,
05/10/20,Kerala,29277,24221,543,,76570064,64189979,1195508,,,,
05/10/20,Kerala,146195,123421,1559,,76716259,64313400,1197067,,,,
05/10/20,Kerala,3110,2466,46,,76719369,64315866,1197113,,,,
05/10/20,Kerala,200611,172388,1171,,76919980,64488254,1198284,,,,
05/10/20,Kerala,625391,569664,9846,,77545371,65057918,1208130,,,,
05/10/20,Kerala,27030,21853,296,,77572401,65079771,1208426,,,,
05/10/20,Kerala,6682315,5659313,103601,,84254716,70739084,1312027,,,,
05/10/20,Kerala,417437,366321,6092,,84672153,71105405,1318119,,,,
05/10/20,Kerala,51991,42368,669,,84724144,71147773,1318788,,,,
06/10/20,Kerala,273679,240707,5255,,84997823,71388480,1324043,,,,
06/10/20,Kerala,3912,3678,54,,85001735,71392158,1324097,,,,
06/10/20,Kerala,729307,672479,6052,,85731042,72064637,1330149,,,,
