29/09/20,Kerala,25350,19180,273,,25350,19180,273,,,,a
06/10/20,Kerala,11007,7965,20,,85742049,72072602,1330169,,,,
06/10/20,Kerala,188902,155074,778,,85930951,72227676,1330947,,,,
06/10/20,Kerala,190123,177929,925,,86121074,72405605,1331872,,,,
06/10/20,Kerala,12707,11035,180,,86133781,72416640,1332052,,,,
06/10/20,Kerala,128893,100551,1104,,86262674,72517191,1333156,,,,
06/10/20,Kerala,295236,266935,5581,,86557910,72784126,1338737,,,,
06/10/20,Kerala,3103,2973,2,,86561013,72787099,1338739,,,,
06/10/20,Kerala,36238,31050,468,,86597251,72818149,1339207,,,,
06/10/20,Kerala,145362,125343,3522,,86742613,72943492,1342729,,,,
06/10/20,Kerala,16283,12898,224,,86758896,72956390,1342953,,,,
06/10/20,Kerala,136115,123286,1509,,86895011,73079676,1344462,,,,
06/10/20,Kerala,88873,78089,757,,86983884,73157765,1345219,,,,
06/10/20,Kerala,80476,65496,1268,,87064360,73223261,1346487,,,,
06/10/20,Kerala,657705,533074,9461,,87722065,73756335,1355948,,,,
06/10/20,Kerala,242800,154092,885,,87964865,73910427,1356833,,,,
06/10/20,Kerala,4720,3464,61,,87969585,73913891,1356894,,,,
06/10/20,Kerala,1465911,1179726,38717,,89435496,75093617,1395611,,,,
06/10/20,Kerala,7037,4606,60,,89442533,75098223,1395671,,,,
06/10/20,Kerala,12242,9482,78,,89454775,75107705,1395749,,,,
06/10/20,Kerala,138668,118039,2488,,89593443,75225744,1398237,,,,
06/10/20,Kerala,2128,1887,0,,89595571,75227631,1398237,,,,
06/10/20,Kerala,6662,5414,12,,89602233,75233045,1398249,,,,
06/10/20,Kerala,238003,210217,993,,89840236,75443262,1399242,,,,
06/10/20,Kerala,120016,104355,3679,,89960252,75547617,1402921,,,,
06/10/20,Kerala,29682,24614,546,,89989934,75572231,1403467,,,,
06/10/20,Kerala,148316,125448,1574,,90138250,75697679,1405041,,,,
06/10/20,Kerala,3135,2506,49,,90141385,75700185,1405090,,,,
06/10/20,Kerala,202594,174769,1181,,90343979,75874954,1406271,,,,
06/10/20,Kerala,630408,575212,9917,,90974387,76450166,1416188,,,,
06/10/20,Kerala,27305,22108,298,,91001692,76472274,1416486,,,,
06/10/20,Kerala,6754184,5741258,104591,,97755876,82213532,1521077,,,,
06/10/20,Kerala,420937,370753,6153,,98176813,82584285,1527230,,,,
06/10/20,Kerala,52329,42968,677,,98229142,82627253,1527907,,,,
07/10/20,Kerala,277049,243743,5318,,98506191,82870996,1533225,,,,
07/10/20,Kerala,3935,3696,54,,98510126,82874692,1533279,,,,
07/10/20,Kerala,734427,678828,6086,,99244553,83553520,1539365,,,,
07/10/20,Kerala,11267,8396,21,,99255820,83561916,1539386,,,,
07/10/20,Kerala,190209,157635,785,,99446029,83719551,1540171,,,,
07/10/20,Kerala,191427,179351,927,,99637456,83898902,1541098,,,,
07/10/20,Kerala,12820,11190,182,,99650276,83910092,1541280,,,,
07/10/20,Kerala,131739,103828,1134,,99782015,84013920,1542414,,,,
07/10/20,Kerala,298107,270305,5616,,100080122,84284225,1548030,,,,
07/10/20,Kerala,3120,2985,2,,100083242,84287210,1548032,,,,
07/10/20,Kerala,36670,31444,477,,100119912,84318654,1548509,,,,
07/10/20,Kerala,146673,126757,3531,,100266585,84445411,1552040,,,,
07/10/20,Kerala,16565,13316,226,,100283150,84458727,1552266,,,,
07/10/20,Kerala,137398,124841,1528,,100420548,84583568,1553794,,,,
07/10/20,Kerala,89702,79176,767,,100510250,84662744,1554561,,,,
07/10/20,Kerala,81097,67684,1282,,100591347,84730428,1555843,,,,
07/10/20,Kerala,668652,542906,9574,,101259999,85273334,1565417,,,,
07/10/20,Kerala,253406,160253,907,,101513405,85433587,1566324,,,,
07/10/20,Kerala,4802,3511,63,,101518207,85437098,1566387,,,,
07/10/20,Kerala,1480489,1196441,39072,,102998696,86633539,1605459,,,,
07/10/20,Kerala,7165,4694,60,,103005861,86638233,1605519,,,,
07/10/20,Kerala,12491,9604,80,,103018352,86647837,1605599,,,,
07/10/20,Kerala,140307,120267,2518,,103158659,86768104,1608117,,,,
07/10/20,Kerala,2148,1895,0,,103160807,86769999,1608117,,,,
07/10/20,Kerala,6715,5450,12,,103167522,86775449,1608129,,,,
07/10/20,Kerala,240998,213672,1011,,103408520,86989121,1609140,,,,
07/10/20,Kerala,120868,105585,3712,,103529388,87094706,1612852,,,,
07/10/20,Kerala,30161,24930,551,,103559549,87119636,1613403,,,,
07/10/20,Kerala,150467,127526,1590,,103710016,87247162,1614993,,,,
07/10/20,Kerala,3234,2534,51,,103713250,87249696,1615044,,,,
07/10/20,Kerala,204748,177008,1189,,103917998,87426704,1616233,,,,
07/10/20,Kerala,635855,580736,9984,,104553853,88007440,1626217,,,,
07/10/20,Kerala,27542,22654,298,,104581395,88030094,1626515,,,,
07/10/20,Kerala,6832993,5824468,105554,,111414388,93854562,1732069,,,,
07/10/20,Kerala,424326,374972,6200,,111838714,94229534,1738269,,,,
07/10/20,Kerala,52959,43631,688,,111891673,94273165,1738957,,,,
08/10/20,Kerala,280504,246767,5376,,112172177,94519932,1744333,,,,
08/10/20,Kerala,3952,3707,55,,112176129,94523639,1744388,,,,
08/10/20,Kerala,739719,684930,6128,,112915848,95208569,1750516,,,,
08/10/20,Kerala,11479,8679,22,,112927327,95217248,1750538,,,,
08/10/20,Kerala,191397,159833,794,,113118724,95377081,1751332,,,,
08/10/20,Kerala,192671,180357,929,,113311395,95557438,1752261,,,,
08/10/20,Kerala,12922,11344,186,,113324317,95568782,1752447,,,,
08/10/20,Kerala,134612,106027,1158,,113458929,95674809,1753605,,,,
08/10/20,Kerala,300833,272948,5653,,113759762,95947757,1759258,,,,
08/10/20,Kerala,3132,3000,2,,113762894,95950757,1759260,,,,
08/10/20,Kerala,37102,31902,484,,113799996,95982659,1759744,,,,
08/10/20,Kerala,147951,128023,3541,,113947947,96110682,1763285,,,,
08/10/20,Kerala,16778,13583,233,,113964725,96124265,1763518,,,,
08/10/20,Kerala,138682,126267,1548,,114103407,96250532,1765066,,,,
08/10/20,Kerala,90486,80439,775,,114193893,96330971,1765841,,,,
08/10/20,Kerala,81793,69020,1291,,114275686,96399991,1767132,,,,
08/10/20,Kerala,679356,552519,9675,,114955042,96952510,1776807,,,,
08/10/20,Kerala,258851,167256,931,,115213893,97119766,1777738,,,,
08/10/20,Kerala,4902,3550,63,,115218795,97123316,1777801,,,,
08/10/20,Kerala,1493884,1212016,39430,,116712679,98335332,1817231,,,,
08/10/20,Kerala,7261,4832,60,,116719940,98340164,1817291,,,,
08/10/20,Kerala,12681,9719,83,,116732621,98349883,1817374,,,,
08/10/20,Kerala,142022,122687,2547,,116874643,98472570,1819921,,,,
08/10/20,Kerala,2150,1926,0,,116876793,98474496,1819921,,,,
08/10/20,Kerala,6736,5516,12,,116883529,98480012,1819933,,,,
08/10/20,Kerala,244142,216984,1027,,117127671,98696996,1820960,,,,
08/10/20,Kerala,121716,107200,3741,,117249387,98804196,1824701,,,,
08/10/20,Kerala,30539,25256,556,,117279926,98829452,1825257,,,,
08/10/20,Kerala,152605,129618,1605,,117432531,98959070,1826862,,,,
08/10/20,Kerala,3246,2569,52,,117435777,98961639,1826914,,,,
08/10/20,Kerala,206644,179075,1201,,117642421,99140714,1828115,,,,
08/10/20,Kerala,640943,586454,10052,,118283364,99727168,1838167,,,,
08/10/20,Kerala,27756,23043,301,,118311120,99750211,1838468,,,,
08/10/20,Kerala,6903791,5903213,106521,,125214911,105653424,1944989,,,,
08/10/20,Kerala,427459,378662,6245,,125642370,106032086,1951234,,,,
08/10/20,Kerala,53359,44535,702,,125695729,106076621,1951936,,,,
09/10/20,Kerala,284030,249737,5439,,125979759,106326358,1957375,,,,
09/10/20,Kerala,3976,3724,55,,125983735,106330082,1957430,,,,
09/10/20,Kerala,744864,691040,6159,,126728599,107021122,1963589,,,,
09/10/20,Kerala,11760,8877,23,,126740359,107029999,1963612,,,,
09/10/20,Kerala,192416,161901,802,,126932775,107191900,1964414,,,,
09/10/20,Kerala,193826,181781,934,,127126601,107373681,1965348,,,,
09/10/20,Kerala,12985,11505,188,,127139586,107385186,1965536,,,,
09/10/20,Kerala,137570,108935,1196,,127277156,107494121,1966732,,,,
09/10/20,Kerala,303693,276046,5692,,127580849,107770167,1972424,,,,
09/10/20,Kerala,3140,3012,2,,127583989,107773179,1972426,,,,
09/10/20,Kerala,37591,32317,491,,127621580,107805496,1972917,,,,
09/10/20,Kerala,149194,129541,3550,,127770774,107935037,1976467,,,,
09/10/20,Kerala,16977,13861,240,,127787751,107948898,1976707,,,,
09/10/20,Kerala,139932,127540,1562,,127927683,108076438,1978269,,,,
09/10/20,Kerala,91254,81654,781,,128018937,108158092,1979050,,,,
09/10/20,Kerala,82429,69979,1306,,128101366,108228071,1980356,,,,
09/10/20,Kerala,690269,561610,9789,,128791635,108789681,1990145,,,,
09/10/20,Kerala,268101,175304,956,,129059736,108964985,1991101,,,,
09/10/20,Kerala,4987,3886,63,,129064723,108968871,1991164,,,,
09/10/20,Kerala,1506018,1229339,39732,,130570741,110198210,2030896,,,,
09/10/20,Kerala,7388,4903,61,,130578129,110203113,2030957,,,,
09/10/20,Kerala,12812,9866,86,,130590941,110212979,2031043,,,,
09/10/20,Kerala,143629,124887,2574,,130734570,110337866,2033617,,,,
09/10/20,Kerala,2157,1974,0,,130736727,110339840,2033617,,,,
09/10/20,Kerala,6888,5608,12,,130743615,110345448,2033629,,,,
09/10/20,Kerala,246839,220388,1044,,130990454,110565836,2034673,,,,
09/10/20,Kerala,122459,108533,3773,,131112913,110674369,2038446,,,,
09/10/20,Kerala,30904,25543,558,,131143817,110699912,2039004,,,,
09/10/20,Kerala,154785,131766,1621,,131298602,110831678,2040625,,,,
09/10/20,Kerala,3279,2640,54,,131301881,110834318,2040679,,,,
09/10/20,Kerala,208535,180953,1208,,131510416,111015271,2041887,,,,
09/10/20,Kerala,646128,591811,10120,,132156544,111607082,2052007,,,,
09/10/20,Kerala,27979,23451,308,,132184523,111630533,2052315,,,,
09/10/20,Kerala,6977096,5985841,107450,,139161619,117616374,2159765,,,,
09/10/20,Kerala,430666,383086,6293,,139592285,117999460,2166058,,,,
09/10/20,Kerala,54063,45774,716,,139646348,118045234,2166774,,,,
10/10/20,Kerala,287603,252806,5501,,139933951,118298040,2172275,,,,
10/10/20,Kerala,3992,3744,55,,139937943,118301784,2172330,,,,
10/10/20,Kerala,750517,697699,6194,,140688460,118999483,2178524,,,,
10/10/20,Kerala,11998,9035,23,,140700458,119008518,2178547,,,,
10/10/20,Kerala,193387,163352,811,,140893845,119171870,2179358,,,,
10/10/20,Kerala,194966,183007,944,,141088811,119354877,2180302,,,,
10/10/20,Kerala,13081,11662,190,,141101892,119366539,2180492,,,,
10/10/20,Kerala,140258,111654,1235,,141242150,119478193,2181727,,,,
10/10/20,Kerala,306559,278812,5740,,141548709,119757005,2187467,,,,
10/10/20,Kerala,3152,3025,2,,141551861,119760030,2187469,,,,
10/10/20,Kerala,37934,32777,499,,141589795,119792807,2187968,,,,
10/10/20,Kerala,150415,130997,3560,,141740210,119923804,2191528,,,,
10/10/20,Kerala,17244,14261,243,,141757454,119938065,2191771,,,,
10/10/20,Kerala,141090,128841,1572,,141898544,120066906,2193343,,,,
10/10/20,Kerala,91951,82805,784,,141990495,120149711,2194127,,,,
10/10/20,Kerala,83064,70955,1313,,142073559,120220666,2195440,,,,
10/10/20,Kerala,700786,569947,9891,,142774345,120790613,2205331,,,,
10/10/20,Kerala,279856,182874,979,,143054201,120973487,2206310,,,,
10/10/20,Kerala,5059,3973,64,,143059260,120977460,2206374,,,,
10/10/20,Kerala,1517434,1255779,40040,,144576694,122233239,2246414,,,,
10/10/20,Kerala,7544,5045,62,,144584238,122238284,2246476,,,,
10/10/20,Kerala,13094,10306,88,,144597332,122248590,2246564,,,,
10/10/20,Kerala,145245,127034,2599,,144742577,122375624,2249163,,,,
10/10/20,Kerala,2162,1984,0,,144744739,122377608,2249163,,,,
10/10/20,Kerala,6949,5641,12,,144751688,122383249,2249175,,,,
10/10/20,Kerala,249693,224273,1059,,145001381,122607522,2250234,,,,
10/10/20,Kerala,123317,109767,3798,,145124698,122717289,2254032,,,,
10/10/20,Kerala,31241,25954,559,,145155939,122743243,2254591,,,,
10/10/20,Kerala,156908,133918,1636,,145312847,122877161,2256227,,,,
10/10/20,Kerala,3321,2735,55,,145316168,122879896,2256282,,,,
10/10/20,Kerala,210346,183025,1217,,145526514,123062921,2257499,,,,
10/10/20,Kerala,651370,597033,10187,,146177884,123659954,2267686,,,,
10/10/20,Kerala,28150,23778,310,,146206034,123683732,2267996,,,,
10/10/20,Kerala,7051514,6074865,108371,,153257548,129758597,2376367,,,,
10/10/20,Kerala,433712,387149,6353,,153691260,130145746,2382720,,,,
10/10/20,Kerala,54525,46186,734,,153745785,130191932,2383454,,,,
11/10/20,Kerala,291194,255838,5563,,154036979,130447770,2389017,,,,
11/10/20,Kerala,4005,3764,55,,154040984,130451534,2389072,,,,
11/10/20,Kerala,755727,703208,6224,,154796711,131154742,2395296,,,,
11/10/20,Kerala,12147,9232,24,,154808858,131163974,2395320,,,,
11/10/20,Kerala,193783,164579,816,,155002641,131328553,2396136,,,,
11/10/20,Kerala,196268,184224,946,,155198909,131512777,2397082,,,,
11/10/20,Kerala,13166,11787,191,,155212075,131524564,2397273,,,,
11/10/20,Kerala,142372,113771,1253,,155354447,131638335,2398526,,,,
11/10/20,Kerala,309339,281869,5769,,155663786,131920204,2404295,,,,
11/10/20,Kerala,3163,3034,2,,155666949,131923238,2404297,,,,
11/10/20,Kerala,38366,33203,507,,155705315,131956441,2404804,,,,
11/10/20,Kerala,151596,132410,3569,,155856911,132088851,2408373,,,,
11/10/20,Kerala,17408,14451,245,,155874319,132103302,2408618,,,,
11/10/20,Kerala,142155,130003,1579,,156016474,132233305,2410197,,,,
11/10/20,Kerala,92525,83571,787,,156108999,132316876,2410984,,,,
11/10/20,Kerala,83633,71845,1322,,156192632,132388721,2412306,,,,
11/10/20,Kerala,710309,580054,9966,,156902941,132968775,2422272,,,,
11/10/20,Kerala,289203,191798,1004,,157192144,133160573,2423276,,,,
11/10/20,Kerala,5081,4037,64,,157197225,133164610,2423340,,,,
11/10/20,Kerala,1528226,1266240,40345,,158725451,134430850,2463685,,,,
11/10/20,Kerala,7683,5142,63,,158733134,134435992,2463748,,,,
11/10/20,Kerala,13328,10504,91,,158746462,134446496,2463839,,,,
11/10/20,Kerala,146820,129019,2624,,158893282,134575515,2466463,,,,
11/10/20,Kerala,2175,2010,0,,158895457,134577525,2466463,,,,
11/10/20,Kerala,7019,5690,12,,158902476,134583215,2466475,,,,
11/10/20,Kerala,252239,227615,1075,,159154715,134810830,2467550,,,,
11/10/20,Kerala,123973,110865,3833,,159278688,134921695,2471383,,,,
11/10/20,Kerala,31549,26291,563,,159310237,134947986,2471946,,,,
11/10/20,Kerala,159052,135990,1650,,159469289,135083976,2473596,,,,
11/10/20,Kerala,3360,2839,56,,159472649,135086815,2473652,,,,
11/10/20,Kerala,212063,185128,1222,,159684712,135271943,2474874,,,,
11/10/20,Kerala,656385,602038,10252,,160341097,135873981,2485126,,,,
11/10/20,Kerala,28349,24063,312,,160369446,135898044,2485438,,,,
11/10/20,Kerala,7119303,6146430,109184,,167488749,142044474,2594622,,,,
11/10/20,Kerala,436979,390566,6394,,167925728,142435040,2601016,,,,
11/10/20,Kerala,55051,46642,747,,167980779,142481682,2601763,,,,
12/10/20,Kerala,294806,258948,5622,,168275585,142740630,2607385,,,,
,Kerala,4023,3770,55,,168279608,142744400,2607440,,,,