15/01/21,Puducherry,885710,876372,7139,,885710,876372,7139
15/01/21,Puducherry,16802,16682,56,,902512,893054,7195
15/01/21,Puducherry,216777,212745,1066,,1119289,1105799,8261
15/01/21,Puducherry,258289,252858,1449,,1377578,1358657,9710
15/01/21,Puducherry,20464,19868,330,,1398042,1378525,10040
15/01/21,Puducherry,292612,282145,3544,,1690654,1660670,13584
15/01/21,Puducherry,631884,618357,10732,,2322538,2279027,24316
15/01/21,Puducherry,3373,3331,2,,2325911,2282358,24318
15/01/21,Puducherry,52262,50643,753,,2378173,2333001,25071
15/01/21,Puducherry,254849,243739,4360,,2633022,2576740,29431
15/01/21,Puducherry,56802,55071,951,,2689824,2631811,30382
15/01/21,Puducherry,265964,260801,2979,,2955788,2892612,33361
15/01/21,Puducherry,117480,115142,1049,,3073268,3007754,34410
15/01/21,Puducherry,123108,119760,1920,,3196376,3127514,36330
15/01/21,Puducherry,930668,909701,12158,,4127044,4037215,48488
15/01/21,Puducherry,836884,765757,3416,,4963928,4802972,51904
15/01/21,Puducherry,9648,9416,128,,4973576,4812388,52032
15/01/21,Puducherry,1984768,1881088,50336,,6958344,6693476,102368
15/01/21,Puducherry,13691,13386,144,,6972035,6706862,102512
15/01/21,Puducherry,28813,28010,365,,7000848,6734872,102877
15/01/21,Puducherry,250858,240155,3746,,7251706,6975027,106623
15/01/21,Puducherry,4310,4212,9,,7256016,6979239,106632
15/01/21,Puducherry,12039,11707,88,,7268055,6990946,106720
15/01/21,Puducherry,332949,329088,1951,,7601004,7320034,108671
15/01/21,Puducherry,170191,161967,5485,,7771195,7482001,114156
15/01/21,Puducherry,38595,37661,640,,7809790,7519662,114796
15/01/21,Puducherry,314682,306330,2744,,8124472,7825992,117540
15/01/21,Puducherry,6024,5636,130,,8130496,7831628,117670
15/01/21,Puducherry,291118,285102,1574,,8421614,8116730,119244
15/01/21,Puducherry,829573,811023,12251,,9251187,8927753,131495
15/01/21,Puducherry,33322,32867,387,,9284509,8960620,131882
15/01/21,Puducherry,10543665,10179021,152130,,19828174,19139641,284012
15/01/21,Puducherry,595614,577475,8558,,20423788,19717116,292570
15/01/21,Puducherry,94465,89182,1602,,20518253,19806298,294172
15/01/21,Puducherry,564098,546849,10026,,21082351,20353147,304198
16/01/21,Puducherry,4982,4895,62,,21087333,20358042,304260
16/01/21,Puducherry,885824,876698,7139,,21973157,21234740,311399
16/01/21,Puducherry,16808,16690,56,,21989965,21251430,311455
16/01/21,Puducherry,216809,212806,1070,,22206774,21464236,312525
16/01/21,Puducherry,258528,253186,1453,,22465302,21717422,313978
16/01/21,Puducherry,20503,19935,330,,22485805,21737357,314308
16/01/21,Puducherry,293178,282760,3551,,22778983,22020117,317859
16/01/21,Puducherry,632183,618754,10738,,23411166,22638871,328597
16/01/21,Puducherry,3373,3331,2,,23414539,22642202,328599
16/01/21,Puducherry,52345,50712,756,,23466884,22692914,329355
16/01/21,Puducherry,255354,244503,4363,,23722238,22937417,333718
16/01/21,Puducherry,56873,55154,952,,23779111,22992571,334670
16/01/21,Puducherry,266131,261019,2983,,24045242,23253590,337653
16/01/21,Puducherry,117599,115300,1050,,24162841,23368890,338703
16/01/21,Puducherry,123217,120016,1921,,24286058,23488906,340624
16/01/21,Puducherry,931252,910377,12162,,25217310,24399283,352786
16/01/21,Puducherry,842844,770768,3443,,26060154,25170051,356229
16/01/21,Puducherry,9649,9428,128,,26069803,25179479,356357
16/01/21,Puducherry,0,0,0,,26069803,25179479,356357
16/01/21,Puducherry,1987678,1884127,50388,,28057481,27063606,406745
16/01/21,Puducherry,13693,13401,144,,28071174,27077007,406889
16/01/21,Puducherry,28837,28089,366,,28100011,27105096,407255
16/01/21,Puducherry,251223,240948,3751,,28351234,27346044,411006
16/01/21,Puducherry,4314,4228,9,,28355548,27350272,411015
16/01/21,Puducherry,12054,11709,88,,28367602,27361981,411103
16/01/21,Puducherry,333127,329318,1952,,28700729,27691299,413055
16/01/21,Puducherry,170366,162289,5499,,28871095,27853588,418554
16/01/21,Puducherry,38611,37683,642,,28909706,27891271,419196
16/01/21,Puducherry,314920,306888,2746,,29224626,28198159,421942
16/01/21,Puducherry,6029,5646,130,,29230655,28203805,422072
16/01/21,Puducherry,291367,285519,1575,,29522022,28489324,423647
16/01/21,Puducherry,830183,811798,12257,,30352205,29301122,435904
16/01/21,Puducherry,33326,32874,388,,30385531,29333996,436292
16/01/21,Puducherry,10558715,10196223,152311,,40944246,39530219,588603
16/01/21,Puducherry,596137,578405,8570,,41540383,40108624,597173
16/01/21,Puducherry,94691,89454,1606,,41635074,40198078,598779
16/01/21,Puducherry,564707,547515,10041,,42199781,40745593,608820
17/01/21,Puducherry,4983,4896,62,,42204764,40750489,608882
17/01/21,Puducherry,885985,876949,7140,,43090749,41627438,616022
17/01/21,Puducherry,16811,16697,56,,43107560,41644135,616078
17/01/21,Puducherry,216831,212836,1073,,43324391,41856971,617151
17/01/21,Puducherry,258739,253569,1457,,43583130,42110540,618608
17/01/21,Puducherry,20537,19978,330,,43603667,42130518,618938
17/01/21,Puducherry,293501,283111,3558,,43897168,42413629,622496
17/01/21,Puducherry,632429,619139,10746,,44529597,43032768,633242
17/01/21,Puducherry,3374,3331,2,,44532971,43036099,633244
17/01/21,Puducherry,52405,50771,756,,44585376,43086870,634000
17/01/21,Puducherry,255872,245207,4365,,44841248,43332077,638365
17/01/21,Puducherry,56943,55280,954,,44898191,43387357,639319
17/01/21,Puducherry,266309,261230,2985,,45164500,43648587,642304
17/01/21,Puducherry,117686,115411,1050,,45282186,43763998,643354
17/01/21,Puducherry,123343,120198,1921,,45405529,43884196,645275
17/01/21,Puducherry,931997,911232,12166,,46337526,44795428,657441
17/01/21,Puducherry,847849,775176,3464,,47185375,45570604,660905
17/01/21,Puducherry,9656,9437,128,,47195031,45580041,661033
17/01/21,Puducherry,0,0,0,,47195031,45580041,661033
17/01/21,Puducherry,1990759,1886469,50438,,49185790,47466510,711471
17/01/21,Puducherry,13705,13413,144,,49199495,47479923,711615
17/01/21,Puducherry,28858,28147,366,,49228353,47508070,711981
17/01/21,Puducherry,251578,241426,3753,,49479931,47749496,715734
17/01/21,Puducherry,4322,4235,9,,49484253,47753731,715743
17/01/21,Puducherry,12058,11713,88,,49496311,47765444,715831
17/01/21,Puducherry,333310,329546,1953,,49829621,48094990,717784
17/01/21,Puducherry,170605,162484,5504,,50000226,48257474,723288
17/01/21,Puducherry,38646,37720,642,,50038872,48295194,723930
17/01/21,Puducherry,315181,307384,2747,,50354053,48602578,726677
17/01/21,Puducherry,6038,5652,130,,50360091,48608230,726807
17/01/21,Puducherry,291666,285898,1577,,50651757,48894128,728384
17/01/21,Puducherry,830772,812568,12264,,51482529,49706696,740648
17/01/21,Puducherry,33326,32874,388,,51515855,49739570,741036
17/01/21,Puducherry,10572677,10210736,152456,,62088532,59950306,893492
17/01/21,Puducherry,596528,579071,8576,,62685060,60529377,902068
17/01/21,Puducherry,94803,89552,1611,,62779863,60618929,903679
17/01/21,Puducherry,565272,548136,10053,,63345135,61167065,913732
18/01/21,Puducherry,4988,4897,62,,63350123,61171962,913794
18/01/21,Puducherry,886066,877212,7141,,64236189,62049174,920935
18/01/21,Puducherry,16812,16699,56,,64253001,62065873,920991
18/01/21,Puducherry,216864,212975,1075,,64469865,62278848,922066
18/01/21,Puducherry,258883,253913,1460,,64728748,62532761,923526
18/01/21,Puducherry,20564,20031,330,,64749312,62552792,923856
18/01/21,Puducherry,293972,284412,3565,,65043284,62837204,927421
18/01/21,Puducherry,632590,619501,10754,,65675874,63456705,938175
18/01/21,Puducherry,3374,3333,2,,65679248,63460038,938177
18/01/21,Puducherry,52458,50837,756,,65731706,63510875,938933
18/01/21,Puducherry,256367,245907,4367,,65988073,63756782,943300
18/01/21,Puducherry,56978,55383,955,,66045051,63812165,944255
18/01/21,Puducherry,266428,261510,2989,,66311479,64073675,947244
18/01/21,Puducherry,117786,115542,1054,,66429265,64189217,948298
18/01/21,Puducherry,123425,120392,1922,,66552690,64309609,950220
18/01/21,Puducherry,932432,912205,12175,,67485122,65221814,962395
18/01/21,Puducherry,851195,779097,3481,,68336317,66000911,965876
18/01/21,Puducherry,9657,9448,128,,68345974,66010359,966004
18/01/21,Puducherry,14,0,0,,68345988,66010359,966004
18/01/21,Puducherry,1992683,1890323,50473,,70338671,67900682,1016477
18/01/21,Puducherry,13707,13415,144,,70352378,67914097,1016621
18/01/21,Puducherry,28869,28205,366,,70381247,67942302,1016987
18/01/21,Puducherry,251882,241966,3756,,70633129,68184268,1020743
18/01/21,Puducherry,4323,4240,9,,70637452,68188508,1020752
18/01/21,Puducherry,12061,11717,88,,70649513,68200225,1020840
18/01/21,Puducherry,333444,329801,1954,,70982957,68530026,1022794
18/01/21,Puducherry,170729,162762,5509,,71153686,68692788,1028303
18/01/21,Puducherry,38669,37740,643,,71192355,68730528,1028946
18/01/21,Puducherry,315394,308010,2750,,71507749,69038538,1031696
18/01/21,Puducherry,6038,5661,130,,71513787,69044199,1031826
18/01/21,Puducherry,291872,286244,1579,,71805659,69330443,1033405
18/01/21,Puducherry,831323,813326,12272,,72636982,70143769,1045677
18/01/21,Puducherry,33329,32879,388,,72670311,70176648,1046065
18/01/21,Puducherry,10582664,10227863,152593,,83252975,80404511,1198658
18/01/21,Puducherry,596904,579693,8580,,83849879,80984204,1207238
18/01/21,Puducherry,94923,89882,1617,,83944802,81074086,1208855
18/01/21,Puducherry,565661,548705,10063,,84510463,81622791,1218918
19/01/21,Puducherry,4989,4897,62,,84515452,81627688,1218980
19/01/21,Puducherry,886245,877443,7142,,85401697,82505131,1226122
19/01/21,Puducherry,16815,16707,56,,85418512,82521838,1226178
19/01/21,Puducherry,216887,213081,1075,,85635399,82734919,1227253
19/01/21,Puducherry,259072,254508,1461,,85894471,82989427,1228714
19/01/21,Puducherry,20595,20080,330,,85915066,83009507,1229044
19/01/21,Puducherry,294355,284848,3575,,86209421,83294355,1232619
19/01/21,Puducherry,632821,619723,10764,,86842242,83914078,1243383
19/01/21,Puducherry,3374,3334,2,,86845616,83917412,1243385
19/01/21,Puducherry,52570,50952,756,,86898186,83968364,1244141
19/01/21,Puducherry,256852,246616,4369,,87155038,84214980,1248510
19/01/21,Puducherry,57019,55464,955,,87212057,84270444,1249465
19/01/21,Puducherry,266581,261751,2993,,87478638,84532195,1252458
19/01/21,Puducherry,117887,115683,1057,,87596525,84647878,1253515
19/01/21,Puducherry,123538,120512,1923,,87720063,84768390,1255438
19/01/21,Puducherry,933077,913012,12181,,88653140,85681402,1267619
19/01/21,Puducherry,857381,783393,3507,,89510521,86464795,1271126
19/01/21,Puducherry,9662,9454,129,,89520183,86474249,1271255
19/01/21,Puducherry,21,0,0,,89520204,86474249,1271255
19/01/21,Puducherry,1994977,1894839,50523,,91515181,88369088,1321778
19/01/21,Puducherry,13710,13433,144,,91528891,88382521,1321922
19/01/21,Puducherry,28902,28298,367,,91557793,88410819,1322289
19/01/21,Puducherry,252186,242691,3763,,91809979,88653510,1326052
19/01/21,Puducherry,4329,4251,9,,91814308,88657761,1326061
19/01/21,Puducherry,12066,11724,88,,91826374,88669485,1326149
19/01/21,Puducherry,333566,330051,1955,,92159940,88999536,1328104
19/01/21,Puducherry,170937,163009,5516,,92330877,89162545,1333620
19/01/21,Puducherry,38706,37766,643,,92369583,89200311,1334263
19/01/21,Puducherry,315603,308547,2752,,92685186,89508858,1337015
19/01/21,Puducherry,6052,5670,131,,92691238,89514528,1337146
19/01/21,Puducherry,292128,286542,1581,,92983366,89801070,1338727
19/01/21,Puducherry,831866,814098,12281,,93815232,90615168,1351008
19/01/21,Puducherry,33332,32882,388,,93848564,90648050,1351396
19/01/21,Puducherry,10596451,10245092,152755,,104445015,100893142,1504151
19/01/21,Puducherry,597238,580482,8584,,105042253,101473624,1512735
19/01/21,Puducherry,95039,90133,1619,,105137292,101563757,1514354
19/01/21,Puducherry,566073,549218,10074,,105703365,102112975,1524428
20/01/21,Puducherry,4991,4900,62,,105708356,102117875,1524490
20/01/21,Puducherry,886418,877639,7142,,106594774,102995514,1531632
20/01/21,Puducherry,16815,16713,56,,106611589,103012227,1531688
20/01/21,Puducherry,216919,213179,1077,,106828508,103225406,1532765
20/01/21,Puducherry,259281,254765,1464,,107087789,103480171,1534229
20/01/21,Puducherry,20623,20122,330,,107108412,103500293,1534559
20/01/21,Puducherry,294949,285566,3585,,107403361,103785859,1538144
20/01/21,Puducherry,633049,620128,10774,,108036410,104405987,1548918
20/01/21,Puducherry,3376,3334,2,,108039786,104409321,1548920
20/01/21,Puducherry,52657,51036,756,,108092443,104460357,1549676
20/01/21,Puducherry,257342,247323,4371,,108349785,104707680,1554047
20/01/21,Puducherry,57082,55536,955,,108406867,104763216,1555002
20/01/21,Puducherry,266686,261955,2997,,108673553,105025171,1557999
20/01/21,Puducherry,118012,115853,1057,,108791565,105141024,1559056
20/01/21,Puducherry,123647,120625,1923,,108915212,105261649,1560979
20/01/21,Puducherry,933578,913677,12185,,109848790,106175326,1573164
20/01/21,Puducherry,864196,790757,3525,,110712986,106966083,1576689
20/01/21,Puducherry,9668,9463,129,,110722654,106975546,1576818
20/01/21,Puducherry,30,0,0,,110722684,106975546,1576818
20/01/21,Puducherry,1997992,1899428,50582,,112720676,108874974,1627400
20/01/21,Puducherry,13717,13440,144,,112734393,108888414,1627544
20/01/21,Puducherry,28921,28308,367,,112763314,108916722,1627911
20/01/21,Puducherry,252466,243688,3770,,113015780,109160410,1631681
20/01/21,Puducherry,4334,4268,9,,113020114,109164678,1631690
20/01/21,Puducherry,12067,11731,88,,113032181,109176409,1631778
20/01/21,Puducherry,333723,330321,1955,,113365904,109506730,1633733
20/01/21,Puducherry,171136,163211,5520,,113537040,109669941,1639253
20/01/21,Puducherry,38737,37798,643,,113575777,109707739,1639896
20/01/21,Puducherry,315816,308985,2754,,113891593,110016724,1642650
20/01/21,Puducherry,6057,5671,131,,113897650,110022395,1642781
20/01/21,Puducherry,292395,286893,1583,,114190045,110309288,1644364
20/01/21,Puducherry,832415,814811,12290,,115022460,111124099,1656654
20/01/21,Puducherry,33333,32884,388,,115055793,111156983,1657042
20/01/21,Puducherry,10611730,10265163,152907,,125667523,121422146,1809949
20/01/21,Puducherry,597628,581164,8591,,126265151,122003310,1818540
20/01/21,Puducherry,95192,90264,1622,,126360343,122093574,1820162
20/01/21,Puducherry,566482,549727,10080,,126926825,122643301,1830242
21/01/21,Puducherry,4991,4904,62,,126931816,122648205,1830304
21/01/21,Puducherry,886557,877893,7142,,127818373,123526098,1837446
21/01/21,Puducherry,16816,16722,56,,127835189,123542820,1837502
21/01/21,Puducherry,216940,213295,1077,,128052129,123756115,1838579
21/01/21,Puducherry,259449,255080,1468,,128311578,124011195,1840047
21/01/21,Puducherry,20639,20162,331,,128332217,124031357,1840378
21/01/21,Puducherry,295509,286277,3593,,128627726,124317634,1843971
21/01/21,Puducherry,633276,620374,10782,,129261002,124938008,1854753
21/01/21,Puducherry,3376,3335,2,,129264378,124941343,1854755
21/01/21,Puducherry,52712,51090,757,,129317090,124992433,1855512
21/01/21,Puducherry,257813,248050,4372,,129574903,125240483,1859884
21/01/21,Puducherry,57121,55591,958,,129632024,125296074,1860842
21/01/21,Puducherry,266819,262140,3000,,129898843,125558214,1863842
21/01/21,Puducherry,118079,115989,1058,,130016922,125674203,1864900
21/01/21,Puducherry,123764,120729,1924,,130140686,125794932,1866824
21/01/21,Puducherry,934252,914492,12187,,131074938,126709424,1879011
21/01/21,Puducherry,870530,796986,3546,,131945468,127506410,1882557
21/01/21,Puducherry,9673,9471,129,,131955141,127515881,1882686
21/01/21,Puducherry,48,0,0,,131955189,127515881,1882686
21/01/21,Puducherry,2000878,1903408,50634,,133956067,129419289,1933320
21/01/21,Puducherry,13721,13446,146,,133969788,129432735,1933466
21/01/21,Puducherry,28940,28351,367,,133998728,129461086,1933833
21/01/21,Puducherry,252767,244392,3776,,134251495,129705478,1937609
21/01/21,Puducherry,4346,4274,9,,134255841,129709752,1937618
21/01/21,Puducherry,12070,11733,88,,134267911,129721485,1937706
21/01/21,Puducherry,333866,330545,1956,,134601777,130052030,1939662
21/01/21,Puducherry,171316,163438,5535,,134773093,130215468,1945197
21/01/21,Puducherry,38772,37830,643,,134811865,130253298,1945840
21/01/21,Puducherry,316081,309391,2756,,135127946,130562689,1948596
21/01/21,Puducherry,6062,5688,131,,135134008,130568377,1948727
21/01/21,Puducherry,292621,287117,1584,,135426629,130855494,1950311
21/01/21,Puducherry,833011,815516,12299,,136259640,131671010,1962610
21/01/21,Puducherry,33335,32888,388,,136292975,131703898,1962998
21/01/21,Puducherry,10626225,10282897,153068,,146919200,141986795,2116066
21/01/21,Puducherry,597823,581509,8597,,147517023,142568304,2124663
21/01/21,Puducherry,95354,90547,1626,,147612377,142658851,2126289
21/01/21,Puducherry,566898,550244,10089,,148179275,143209095,2136378
22/01/21,Puducherry,4992,4907,62,,148184267,143214002,2136440
22/01/21,Puducherry,886694,878060,7146,,149070961,144092062,2143586
22/01/21,Puducherry,16817,16724,56,,149087778,144108786,2143642
22/01/21,Puducherry,216957,213398,1077,,149304735,144322184,2144719
22/01/21,Puducherry,259617,255538,1472,,149564352,144577722,2146191
22/01/21,Puducherry,20664,20195,332,,149585016,144597917,2146523
22/01/21,Puducherry,295949,287040,3601,,149880965,144884957,2150124
22/01/21,Puducherry,633542,620693,10789,,150514507,145505650,2160913
22/01/21,Puducherry,3377,3336,2,,150517884,145508986,2160915
22/01/21,Puducherry,52782,51170,758,,150570666,145560156,2161673
22/01/21,Puducherry,258264,248750,4374,,150828930,145808906,2166047
22/01/21,Puducherry,57162,55672,958,,150886092,145864578,2167005
22/01/21,Puducherry,266939,262349,3005,,151153031,146126927,2170010
22/01/21,Puducherry,118154,116116,1060,,151271185,146243043,2171070
22/01/21,Puducherry,123852,120826,1928,,151395037,146363869,2172998
22/01/21,Puducherry,934576,915382,12190,,152329613,147279251,2185188
22/01/21,Puducherry,877283,803094,3565,,153206896,148082345,2188753
22/01/21,Puducherry,9673,9476,129,,153216569,148091821,2188882
22/01/21,Puducherry,50,0,0,,153216619,148091821,2188882
22/01/21,Puducherry,2003657,1906827,50684,,155220276,149998648,2239566
22/01/21,Puducherry,13723,13449,146,,155233999,150012097,2239712
22/01/21,Puducherry,28955,28387,369,,155262954,150040484,2240081
22/01/21,Puducherry,253114,244855,3780,,155516068,150285339,2243861
22/01/21,Puducherry,4349,4282,9,,155520417,150289621,2243870
22/01/21,Puducherry,12072,11738,88,,155532489,150301359,2243958
22/01/21,Puducherry,334020,330757,1956,,155866509,150632116,2245914
22/01/21,Puducherry,171522,163655,5543,,156038031,150795771,2251457
22/01/21,Puducherry,38794,37857,643,,156076825,150833628,2252100
22/01/21,Puducherry,316282,309807,2756,,156393107,151143435,2254856
22/01/21,Puducherry,6063,5697,131,,156399170,151149132,2254987
22/01/21,Puducherry,292835,287468,1586,,156692005,151436600,2256573
22/01/21,Puducherry,833585,816205,12307,,157525590,152252805,2268880
22/01/21,Puducherry,33339,32893,388,,157558929,152285698,2269268
22/01/21,Puducherry,10640548,10300063,153221,,168199477,162585761,2422489
22/01/21,Puducherry,598126,581993,8605,,168797603,163167754,2431094
22/01/21,Puducherry,95464,90730,1629,,168893067,163258484,2432723
22/01/21,Puducherry,567304,550737,10097,,169460371,163809221,2442820
23/01/21,Puducherry,4993,4907,62,,169465364,163814128,2442882
23/01/21,Puducherry,886852,878232,7147,,170352216,164692360,2450029
23/01/21,Puducherry,16818,16725,56,,170369034,164709085,2450085
23/01/21,Puducherry,216976,213492,1077,,170586010,164922577,2451162
23/01/21,Puducherry,259766,255741,1476,,170845776,165178318,2452638
23/01/21,Puducherry,20686,20226,333,,170866462,165198544,2452971
23/01/21,Puducherry,296326,287677,3609,,171162788,165486221,2456580
23/01/21,Puducherry,633739,621060,10799,,171796527,166107281,2467379
23/01/21,Puducherry,3377,3336,2,,171799904,166110617,2467381
23/01/21,Puducherry,52867,51233,761,,171852771,166161850,2468142
23/01/21,Puducherry,258687,249452,4375,,172111458,166411302,2472517
23/01/21,Puducherry,57189,55745,959,,172168647,166467047,2473476
23/01/21,Puducherry,267075,262507,3009,,172435722,166729554,2476485
23/01/21,Puducherry,118232,116293,1061,,172553954,166845847,2477546
23/01/21,Puducherry,123946,120914,1929,,172677900,166966761,2479475
23/01/21,Puducherry,935478,915924,12193,,173613378,167882685,2491668
23/01/21,Puducherry,884243,808377,3588,,174497621,168691062,2495256
23/01/21,Puducherry,9675,9484,129,,174507296,168700546,2495385
23/01/21,Puducherry,57,0,0,,174507353,168700546,2495385
23/01/21,Puducherry,2006354,1910521,50740,,176513707,170611067,2546125
23/01/21,Puducherry,13727,13459,146,,176527434,170624526,2546271
23/01/21,Puducherry,28972,28405,369,,176556406,170652931,2546640
23/01/21,Puducherry,253405,245309,3786,,176809811,170898240,2550426
23/01/21,Puducherry,4349,4284,9,,176814160,170902524,2550435
23/01/21,Puducherry,12076,11742,88,,176826236,170914266,2550523
23/01/21,Puducherry,334150,330962,1957,,177160386,171245228,2552480
23/01/21,Puducherry,171733,163887,5553,,177332119,171409115,2558033
23/01/21,Puducherry,38830,37884,644,,177370949,171446999,2558677
23/01/21,Puducherry,316485,310279,2758,,177687434,171757278,2561435
23/01/21,Puducherry,6068,5707,132,,177693502,171762985,2561567
23/01/21,Puducherry,293056,287899,1588,,177986558,172050884,2563155
23/01/21,Puducherry,834171,816878,12309,,178820729,172867762,2575464
23/01/21,Puducherry,33341,32896,388,,178854070,172900658,2575852
23/01/21,Puducherry,10655444,10316096,153377,,189509514,183216754,2729229
23/01/21,Puducherry,598445,582506,8609,,190107959,183799260,2737838
23/01/21,Puducherry,95586,90942,1629,,190203545,183890202,2739467
23/01/21,Puducherry,567714,551211,10107,,190771259,184441413,2749574
24/01/21,Puducherry,4993,4908,62,,190776252,184446321,2749636
24/01/21,Puducherry,887010,878387,7147,,191663262,185324708,2756783
24/01/21,Puducherry,16819,16745,56,,191680081,185341453,2756839
24/01/21,Puducherry,216992,213591,1078,,191897073,185555044,2757917
24/01/21,Puducherry,259897,256008,1479,,192156970,185811052,2759396
24/01/21,Puducherry,20718,20248,334,,192177688,185831300,2759730
24/01/21,Puducherry,296624,288043,3617,,192474312,186119343,2763347
24/01/21,Puducherry,633924,621375,10808,,193108236,186740718,2774155
24/01/21,Puducherry,3377,3338,2,,193111613,186744056,2774157
24/01/21,Puducherry,52920,51335,761,,193164533,186795391,2774918
24/01/21,Puducherry,259097,250156,4376,,193423630,187045547,2779294
24/01/21,Puducherry,57210,55797,961,,193480840,187101344,2780255
24/01/21,Puducherry,267203,262682,3010,,193748043,187364026,2783265
24/01/21,Puducherry,118286,116402,1063,,193866329,187480428,2784328
24/01/21,Puducherry,124019,120987,1929,,193990348,187601415,2786257
24/01/21,Puducherry,936051,916325,12197,,194926399,188517740,2798454
24/01/21,Puducherry,890279,813550,3608,,195816678,189331290,2802062
24/01/21,Puducherry,9687,9493,129,,195826365,189340783,2802191
24/01/21,Puducherry,57,0,0,,195826422,189340783,2802191
24/01/21,Puducherry,2009106,1912264,50785,,197835528,191253047,2852976
24/01/21,Puducherry,13732,13475,146,,197849260,191266522,2853122
24/01/21,Puducherry,28988,28416,369,,197878248,191294938,2853491
24/01/21,Puducherry,253657,245697,3789,,198131905,191540635,2857280
24/01/21,Puducherry,4351,4289,9,,198136256,191544924,2857289
24/01/21,Puducherry,12076,11743,88,,198148332,191556667,2857377
24/01/21,Puducherry,334300,331144,1958,,198482632,191887811,2859335
24/01/21,Puducherry,171930,164119,5555,,198654562,192051930,2864890
24/01/21,Puducherry,38860,37927,645,,198693422,192089857,2865535
24/01/21,Puducherry,316652,310747,2758,,199010074,192400604,2868293
24/01/21,Puducherry,6071,5716,133,,199016145,192406320,2868426
24/01/21,Puducherry,293253,288275,1589,,199309398,192694595,2870015
24/01/21,Puducherry,834740,817520,12316,,200144138,193512115,2882331
24/01/21,Puducherry,33341,32896,388,,200177479,193545011,2882719
24/01/21,Puducherry,10668676,10329244,153508,,210846155,203874255,3036227
24/01/21,Puducherry,598713,583014,8617,,211444868,204457269,3044844
24/01/21,Puducherry,95640,90967,1631,,211540508,204548236,3046475
24/01/21,Puducherry,568103,551665,10115,,212108611,205099901,3056590
25/01/21,Puducherry,4994,4917,62,,212113605,205104818,3056652
25/01/21,Puducherry,887066,878528,7149,,213000671,205983346,3063801
25/01/21,Puducherry,16820,16749,56,,213017491,206000095,3063857
25/01/21,Puducherry,217017,213674,1078,,213234508,206213769,3064935
25/01/21,Puducherry,259979,256230,1483,,213494487,206469999,3066418
25/01/21,Puducherry,20779,20302,334,,213515266,206490301,3066752
25/01/21,Puducherry,297108,288582,3630,,213812374,206778883,3070382
25/01/21,Puducherry,634072,621565,10813,,214446446,207400448,3081195
25/01/21,Puducherry,3377,3339,2,,214449823,207403787,3081197
25/01/21,Puducherry,52977,51448,762,,214502800,207455235,3081959
25/01/21,Puducherry,259487,250863,4379,,214762287,207706098,3086338
25/01/21,Puducherry,57245,55860,961,,214819532,207761958,3087299
25/01/21,Puducherry,267321,262929,3014,,215086853,208024887,3090313
25/01/21,Puducherry,118360,116524,1064,,215205213,208141411,3091377
25/01/21,Puducherry,124083,121070,1929,,215329296,208262481,3093306
25/01/21,Puducherry,936426,917361,12200,,216265722,209179842,3105506
25/01/21,Puducherry,893640,819156,3625,,217159362,209998998,3109131
25/01/21,Puducherry,9687,9504,129,,217169049,210008502,3109260
25/01/21,Puducherry,67,0,0,,217169116,210008502,3109260
25/01/21,Puducherry,2010948,1915344,50815,,219180064,211923846,3160075
25/01/21,Puducherry,13734,13484,146,,219193798,211937330,3160221
25/01/21,Puducherry,28999,28442,369,,219222797,211965772,3160590
25/01/21,Puducherry,253857,246558,3791,,219476654,212212330,3164381
25/01/21,Puducherry,4351,4298,9,,219481005,212216628,3164390
25/01/21,Puducherry,12079,11753,88,,219493084,212228381,3164478
25/01/21,Puducherry,334430,331284,1959,,219827514,212559665,3166437
25/01/21,Puducherry,172089,164377,5560,,219999603,212724042,3171997
25/01/21,Puducherry,38878,37953,645,,220038481,212761995,3172642
25/01/21,Puducherry,316845,311117,2760,,220355326,213073112,3175402
25/01/21,Puducherry,6072,5729,133,,220361398,213078841,3175535
25/01/21,Puducherry,293401,288577,1590,,220654799,213367418,3177125
25/01/21,Puducherry,835280,818147,12320,,221490079,214185565,3189445
25/01/21,Puducherry,33342,32899,388,,221523421,214218464,3189833
25/01/21,Puducherry,10677774,10345336,153624,,232201195,224563800,3343457
25/01/21,Puducherry,598907,583470,8624,,232800102,225147270,3352081
25/01/21,Puducherry,95702,91221,1635,,232895804,225238491,3353716
25/01/21,Puducherry,568355,552082,10122,,233464159,225790573,3363838
26/01/21,Puducherry,4994,4917,62,,233469153,225795490,3363900
26/01/21,Puducherry,887238,878731,7150,,234356391,226674221,3371050
26/01/21,Puducherry,16821,16751,56,,234373212,226690972,3371106
26/01/21,Puducherry,217025,213763,1079,,234590237,226904735,3372185
26/01/21,Puducherry,260139,256400,1486,,234850376,227161135,3373671
26/01/21,Puducherry,20779,20302,334,,234871155,227181437,3374005
26/01/21,Puducherry,297429,288764,3644,,235168584,227470201,3377649
26/01/21,Puducherry,634229,621783,10820,,235802813,228091984,3388469
26/01/21,Puducherry,3378,3340,2,,235806191,228095324,3388471
26/01/21,Puducherry,53047,51510,763,,235859238,228146834,3389234
26/01/21,Puducherry,259867,251500,4381,,236119105,228398334,3393615
26/01/21,Puducherry,57257,55919,961,,236176362,228454253,3394576
26/01/21,Puducherry,267417,263119,3014,,236443779,228717372,3397590
26/01/21,Puducherry,118425,116589,1064,,236562204,228833961,3398654