7788,30-07-2020,Lakshadweep,0,0,0,0
7789,31-07-2020,Lakshadweep,0,0,0,0
7790,01-08-2020,Lakshadweep,0,0,0,0
7791,02-08-2020,Lakshadweep,0,0,0,0
7792,03-08-2020,Lakshadweep,0,0,0,0
7793,04-08-2020,Lakshadweep,0,0,0,0
7794,05-08-2020,Lakshadweep,0,0,0,0
7795,06-08-2020,Lakshadweep,0,0,0,0
7796,07-08-2020,Lakshadweep,0,0,0,0
7797,08-08-2020,Lakshadweep,0,0,0,0
7798,09-08-2020,Lakshadweep,0,0,0,0
7799,10-08-2020,Lakshadweep,0,0,0,0
7800,11-08-2020,Lakshadweep,0,0,0,0
7801,12-08-2020,Lakshadweep,0,0,0,0
7802,13-08-2020,Lakshadweep,0,0,0,0
7803,14-08-2020,Lakshadweep,0,0,0,0
7804,15-08-2020,Lakshadweep,0,0,0,0
7805,16-08-2020,Lakshadweep,0,0,0,0
7806,17-08-2020,Lakshadweep,0,0,0,0
7807,18-08-2020,Lakshadweep,0,0,0,0
7808,19-08-2020,Lakshadweep,0,0,0,0
7809,20-08-2020,Lakshadweep,0,0,0,0
7810,21-08-2020,Lakshadweep,0,0,0,0
7811,22-08-2020,Lakshadweep,0,0,0,0
7812,23-08-2020,Lakshadweep,0,0,0,0
7813,24-08-2020,Lakshadweep,0,0,0,0
7814,25-08-2020,Lakshadweep,0,0,0,0
7815,26-08-2020,Lakshadweep,0,0,0,0
7816,27-08-2020,Lakshadweep,0,0,0,0
7817,28-08-2020,Lakshadweep,0,0,0,0
7818,29-08-2020,Lakshadweep,0,0,0,0
7819,30-08-2020,Lakshadweep,0,0,0,0
7820,31-08-2020,Lakshadweep,0,0,0,0
7821,01-09-2020,Lakshadweep,0,0,0,0
7822,02-09-2020,Lakshadweep,0,0,0,0
7823,03-09-2020,Lakshadweep,0,0,0,0
7824,04-09-2020,Lakshadweep,0,0,0,0
7825,05-09-2020,Lakshadweep,0,0,0,0
7826,06-09-2020,Lakshadweep,0,0,0,0
7827,07-09-2020,Lakshadweep,0,0,0,0
7828,08-09-2020,Lakshadweep,0,0,0,0
7829,09-09-2020,Lakshadweep,0,0,0,0
7830,10-09-2020,Lakshadweep,0,0,0,0
7831,11-09-2020,Lakshadweep,0,0,0,0
7832,12-09-2020,Lakshadweep,0,0,0,0
7833,13-09-2020,Lakshadweep,0,0,0,0
7834,14-09-2020,Lakshadweep,0,0,0,0
7835,15-09-2020,Lakshadweep,0,0,0,0
7836,16-09-2020,Lakshadweep,0,0,0,0
7837,17-09-2020,Lakshadweep,0,0,0,0
7838,18-09-2020,Lakshadweep,0,0,0,0
7839,19-09-2020,Lakshadweep,0,0,0,0
7840,20-09-2020,Lakshadweep,0,0,0,0
7841,21-09-2020,Lakshadweep,0,0,0,0
7842,22-09-2020,Lakshadweep,0,0,0,0
7843,23-09-2020,Lakshadweep,0,0,0,0
7844,24-09-2020,Lakshadweep,0,0,0,0
7845,25-09-2020,Lakshadweep,0,0,0,0
7846,26-09-2020,Lakshadweep,0,0,0,0
7847,27-09-2020,Lakshadweep,0,0,0,0
7848,28-09-2020,Lakshadweep,0,0,0,0
7849,29-09-2020,Lakshadweep,0,0,0,0
7850,30-09-2020,Lakshadweep,0,0,0,0
7851,01-10-2020,Lakshadweep,0,0,0,0
7852,02-10-2020,Lakshadweep,0,0,0,0
7853,03-10-2020,Lakshadweep,0,0,0,0
7854,04-10-2020,Lakshadweep,0,0,0,0
7855,05-10-2020,Lakshadweep,0,0,0,0
7856,06-10-2020,Lakshadweep,0,0,0,0
7857,07-10-2020,Lakshadweep,0,0,0,0
7858,08-10-2020,Lakshadweep,0,0,0,0
7859,09-10-2020,Lakshadweep,0,0,0,0
7860,10-10-2020,Lakshadweep,0,0,0,0
7861,11-10-2020,Lakshadweep,0,0,0,0
7862,12-10-2020,Lakshadweep,0,0,0,0
7863,13-10-2020,Lakshadweep,0,0,0,0
7864,14-10-2020,Lakshadweep,0,0,0,0
7865,15-10-2020,Lakshadweep,0,0,0,0
7866,16-10-2020,Lakshadweep,0,0,0,0
7867,17-10-2020,Lakshadweep,0,0,0,0
7868,18-10-2020,Lakshadweep,0,0,0,0
7869,19-10-2020,Lakshadweep,0,0,0,0
7870,20-10-2020,Lakshadweep,0,0,0,0
7871,21-10-2020,Lakshadweep,0,0,0,0
7872,22-10-2020,Lakshadweep,0,0,0,0
7873,23-10-2020,Lakshadweep,0,0,0,0
7874,24-10-2020,Lakshadweep,0,0,0,0
7875,25-10-2020,Lakshadweep,0,0,0,0
7876,26-10-2020,Lakshadweep,0,0,0,0
7877,27-10-2020,Lakshadweep,0,0,0,0
7878,28-10-2020,Lakshadweep,0,0,0,0
7879,29-10-2020,Lakshadweep,0,0,0,0
7880,30-10-2020,Lakshadweep,0,0,0,0
7881,31-10-2020,Lakshadweep,0,0,0,0
7882,01-11-2020,Lakshadweep,0,0,0,0
7883,02-11-2020,Lakshadweep,0,0,0,0
7884,03-11-2020,Lakshadweep,0,0,0,0
7885,04-11-2020,Lakshadweep,0,0,0,0
7886,05-11-2020,Lakshadweep,0,0,0,0
7887,06-11-2020,Lakshadweep,0,0,0,0
7888,07-11-2020,Lakshadweep,0,0,0,0
7889,08-11-2020,Lakshadweep,0,0,0,0
7890,09-11-2020,Lakshadweep,0,0,0,0
7891,10-11-2020,Lakshadweep,0,0,0,0
7892,11-11-2020,Lakshadweep,0,0,0,0
7893,12-11-2020,Lakshadweep,0,0,0,0
7894,13-11-2020,Lakshadweep,0,0,0,0
7895,14-11-2020,Lakshadweep,0,0,0,0
7896,15-11-2020,Lakshadweep,0,0,0,0
7897,16-11-2020,Lakshadweep,0,0,0,0
7898,17-11-2020,Lakshadweep,0,0,0,0
7899,18-11-2020,Lakshadweep,0,0,0,0
7900,19-11-2020,Lakshadweep,0,0,0,0
7901,20-11-2020,Lakshadweep,0,0,0,0
7902,21-11-2020,Lakshadweep,0,0,0,0
7903,22-11-2020,Lakshadweep,0,0,0,0
7904,23-11-2020,Lakshadweep,0,0,0,0
7905,24-11-2020,Lakshadweep,0,0,0,0
7906,25-11-2020,Lakshadweep,0,0,0,0
7907,26-11-2020,Lakshadweep,0,0,0,0
7908,27-11-2020,Lakshadweep,0,0,0,0
7909,28-11-2020,Lakshadweep,0,0,0,0
7910,29-11-2020,Lakshadweep,0,0,0,0
7911,30-11-2020,Lakshadweep,0,0,0,0
7912,01-12-2020,Lakshadweep,0,0,0,0
7913,02-12-2020,Lakshadweep,0,0,0,0
7914,03-12-2020,Lakshadweep,0,0,0,0
7915,04-12-2020,Lakshadweep,0,0,0,0
7916,05-12-2020,Lakshadweep,0,0,0,0
7917,06-12-2020,Lakshadweep,0,0,0,0
7918,07-12-2020,Lakshadweep,0,0,0,0
7919,08-12-2020,Lakshadweep,0,0,0,0
7920,09-12-2020,Lakshadweep,0,0,0,0
7921,10-12-2020,Lakshadweep,0,0,0,0
7922,11-12-2020,Lakshadweep,0,0,0,0
7923,12-12-2020,Lakshadweep,0,0,0,0
7924,13-12-2020,Lakshadweep,0,0,0,0
7925,14-12-2020,Lakshadweep,0,0,0,0
7926,15-12-2020,Lakshadweep,0,0,0,0
7927,17-12-2020,Lakshadweep,0,0,0,0
7928,18-12-2020,Lakshadweep,0,0,0,0
7929,19-12-2020,Lakshadweep,0,0,0,0
7930,20-12-2020,Lakshadweep,0,0,0,0
7931,21-12-2020,Lakshadweep,0,0,0,0
7932,22-12-2020,Lakshadweep,0,0,0,0
7933,23-12-2020,Lakshadweep,0,0,0,0
7934,24-12-2020,Lakshadweep,0,0,0,0
7935,25-12-2020,Lakshadweep,0,0,0,0
7936,26-12-2020,Lakshadweep,0,0,0,0
7937,27-12-2020,Lakshadweep,0,0,0,0
7938,28-12-2020,Lakshadweep,0,0,0,0
7939,29-12-2020,Lakshadweep,0,0,0,0
7940,30-12-2020,Lakshadweep,0,0,0,0
7941,31-12-2020,Lakshadweep,0,0,0,0
7942,03-01-2021,Lakshadweep,0,0,0,0
7943,04-01-2021,Lakshadweep,0,0,0,0
7944,05-01-2021,Lakshadweep,0,0,0,0
7945,06-01-2021,Lakshadweep,0,0,0,0
7946,07-01-2021,Lakshadweep,0,0,0,0
7947,08-01-2021,Lakshadweep,0,0,0,0
7948,09-01-2021,Lakshadweep,0,0,0,0
7949,10-01-2021,Lakshadweep,0,0,0,0
7950,11-01-2021,Lakshadweep,0,0,0,0
7951,12-01-2021,Lakshadweep,0,0,0,0
7952,13-01-2021,Lakshadweep,0,0,0,0
7953,14-01-2021,Lakshadweep,0,0,0,0
7954,15-01-2021,Lakshadweep,0,0,0,0
7955,16-01-2021,Lakshadweep,0,0,0,0
7956,17-01-2021,Lakshadweep,0,0,0,0
7957,18-01-2021,Lakshadweep,0,0,0,0
7958,19-01-2021,Lakshadweep,14,14,0,0
7959,20-01-2021,Lakshadweep,21,21,0,0
7960,21-01-2021,Lakshadweep,30,30,0,0
7961,22-01-2021,Lakshadweep,48,48,0,0
7962,23-01-2021,Lakshadweep,50,50,0,0
7963,24-01-2021,Lakshadweep,57,57,0,0
7964,25-01-2021,Lakshadweep,59,59,0,0
7965,27-01-2021,Lakshadweep,69,69,0,0
7966,28-01-2021,Lakshadweep,69,69,0,0
7967,29-01-2021,Lakshadweep,69,69,0,0
7968,30-01-2021,Lakshadweep,70,56,14,0
7969,31-01-2021,Lakshadweep,79,49,30,0
7970,01-02-2021,Lakshadweep,87,38,49,0
7971,02-02-2021,Lakshadweep,99,43,56,0
7972,03-02-2021,Lakshadweep,119,63,56,0
7973,04-02-2021,Lakshadweep,122,61,61,0
7974,05-02-2021,Lakshadweep,126,65,61,0
7975,06-02-2021,Lakshadweep,141,76,65,0
7976,07-02-2021,Lakshadweep,151,86,65,0
7977,08-02-2021,Lakshadweep,153,88,65,0
7978,09-02-2021,Lakshadweep,154,78,76,0
7979,10-02-2021,Lakshadweep,166,73,93,0
7980,11-02-2021,Lakshadweep,181,63,118,0
7981,12-02-2021,Lakshadweep,187,68,119,0
7982,13-02-2021,Lakshadweep,188,69,119,0
7983,14-02-2021,Lakshadweep,224,90,134,0
7984,15-02-2021,Lakshadweep,233,97,136,0
7985,16-02-2021,Lakshadweep,234,91,143,0
7986,17-02-2021,Lakshadweep,251,93,158,0
7987,18-02-2021,Lakshadweep,261,97,164,0
7988,19-02-2021,Lakshadweep,263,96,167,0
7989,20-02-2021,Lakshadweep,272,91,181,0
7990,21-02-2021,Lakshadweep,277,85,192,0
7991,22-02-2021,Lakshadweep,280,76,204,0
7992,23-02-2021,Lakshadweep,295,80,215,0
7993,24-02-2021,Lakshadweep,316,80,236,0
7994,25-02-2021,Lakshadweep,322,86,236,0
7995,26-02-2021,Lakshadweep,331,86,244,1
7996,27-02-2021,Lakshadweep,333,80,252,1
7997,01-03-2021,Lakshadweep,382,120,261,1
7998,02-03-2021,Lakshadweep,397,128,268,1
7999,03-03-2021,Lakshadweep,407,137,269,1
8000,04-03-2021,Lakshadweep,414,128,285,1
8001,06-03-2021,Lakshadweep,468,156,311,1
8002,07-03-2021,Lakshadweep,473,159,313,1
8003,08-03-2021,Lakshadweep,486,158,327,1
8004,09-03-2021,Lakshadweep,494,164,329,1
8005,10-03-2021,Lakshadweep,509,167,341,1
8006,11-03-2021,Lakshadweep,524,168,355,1
8007,13-03-2021,Lakshadweep,587,206,380,1
8008,14-03-2021,Lakshadweep,603,208,394,1
8009,15-03-2021,Lakshadweep,604,203,400,1
8010,16-03-2021,Lakshadweep,606,189,416,1
8011,17-03-2021,Lakshadweep,625,167,457,1
8012,18-03-2021,Lakshadweep,639,179,459,1
8013,19-03-2021,Lakshadweep,644,173,470,1
8014,20-03-2021,Lakshadweep,647,157,489,1
8015,21-03-2021,Lakshadweep,648,136,511,1
8016,22-03-2021,Lakshadweep,666,129,536,1
8017,23-03-2021,Lakshadweep,691,109,581,1
8018,24-03-2021,Lakshadweep,697,104,592,1
8019,25-03-2021,Lakshadweep,697,104,592,1
8020,27-03-2021,Lakshadweep,714,99,614,1
8021,28-03-2021,Lakshadweep,714,88,625,1
8022,29-03-2021,Lakshadweep,715,57,657,1
8023,30-03-2021,Lakshadweep,715,45,669,1
8024,31-03-2021,Lakshadweep,718,39,678,1
8025,01-04-2021,Lakshadweep,723,42,680,1
8026,02-04-2021,Lakshadweep,726,37,688,1
8027,03-04-2021,Lakshadweep,733,42,690,1
8028,04-04-2021,Lakshadweep,740,38,701,1
8029,05-04-2021,Lakshadweep,741,36,704,1
8030,06-04-2021,Lakshadweep,744,31,712,1
8031,07-04-2021,Lakshadweep,751,38,712,1
8032,08-04-2021,Lakshadweep,770,53,716,1
8033,09-04-2021,Lakshadweep,778,58,719,1
8034,10-04-2021,Lakshadweep,784,55,728,1
8035,11-04-2021,Lakshadweep,794,60,733,1
8036,12-04-2021,Lakshadweep,799,62,736,1
8037,13-04-2021,Lakshadweep,813,75,737,1
8038,14-04-2021,Lakshadweep,833,86,746,1
8039,15-04-2021,Lakshadweep,845,98,746,1
8040,16-04-2021,Lakshadweep,901,146,754,1
8041,17-04-2021,Lakshadweep,945,179,765,1
8042,18-04-2021,Lakshadweep,1051,280,770,1
8043,19-04-2021,Lakshadweep,1165,390,774,1
8044,20-04-2021,Lakshadweep,1282,490,791,1
8045,21-04-2021,Lakshadweep,1335,517,817,1
8046,22-04-2021,Lakshadweep,1526,692,833,1
8047,23-04-2021,Lakshadweep,1671,803,867,1
8048,24-04-2021,Lakshadweep,1805,920,884,1
8049,25-04-2021,Lakshadweep,1962,1044,917,1
8050,26-04-2021,Lakshadweep,2126,1178,947,1
8051,27-04-2021,Lakshadweep,2247,1179,1067,1
8052,28-04-2021,Lakshadweep,2401,1202,1198,1
8053,29-04-2021,Lakshadweep,2504,1167,1336,1
8054,30-04-2021,Lakshadweep,2662,1276,1382,4
8055,01-05-2021,Lakshadweep,2767,1324,1439,4
8056,02-05-2021,Lakshadweep,2923,1438,1481,4
8057,03-05-2021,Lakshadweep,3010,1247,1759,4
8058,04-05-2021,Lakshadweep,3080,1206,1868,6
8059,05-05-2021,Lakshadweep,3249,1165,2078,6
8060,06-05-2021,Lakshadweep,3376,1129,2240,7
8061,07-05-2021,Lakshadweep,3528,1146,2374,8
8062,08-05-2021,Lakshadweep,3629,1127,2493,9
8063,09-05-2021,Lakshadweep,3756,1039,2708,9
8064,10-05-2021,Lakshadweep,3881,1016,2856,9
8065,11-05-2021,Lakshadweep,3982,992,2980,10
8066,12-05-2021,Lakshadweep,3982,992,2980,10
8067,13-05-2021,Lakshadweep,4202,1020,3171,11
