10867,19-03-2020,Puducherry,1,1,0,0
10868,20-03-2020,Puducherry,1,1,0,0
10869,21-03-2020,Puducherry,1,1,0,0
10870,22-03-2020,Puducherry,1,1,0,0
10871,23-03-2020,Puducherry,1,1,0,0
10872,24-03-2020,Puducherry,1,1,0,0
10873,25-03-2020,Puducherry,1,1,0,0
10874,26-03-2020,Puducherry,1,1,0,0
10875,27-03-2020,Puducherry,1,1,0,0
10876,28-03-2020,Puducherry,1,1,0,0
10877,29-03-2020,Puducherry,1,1,0,0
10878,30-03-2020,Puducherry,1,1,0,0
10879,31-03-2020,Puducherry,1,1,0,0
10880,01-04-2020,Puducherry,1,1,0,0
10881,02-04-2020,Puducherry,3,2,1,0
10882,03-04-2020,Puducherry,3,2,1,0
10883,04-04-2020,Puducherry,5,4,1,0
10884,05-04-2020,Puducherry,5,4,1,0
10885,06-04-2020,Puducherry,5,4,1,0
10886,07-04-2020,Puducherry,5,4,1,0
10887,08-04-2020,Puducherry,5,4,1,0
10888,09-04-2020,Puducherry,5,4,1,0
10889,10-04-2020,Puducherry,5,4,1,0
10890,11-04-2020,Puducherry,5,4,1,0
10891,12-04-2020,Puducherry,7,6,1,0
10892,13-04-2020,Puducherry,7,6,1,0
10893,14-04-2020,Puducherry,7,6,1,0
10894,15-04-2020,Puducherry,7,6,1,0
10895,16-04-2020,Puducherry,7,6,1,0
10896,17-04-2020,Puducherry,7,6,1,0
10897,18-04-2020,Puducherry,7,6,1,0
10898,19-04-2020,Puducherry,7,4,3,0
10899,20-04-2020,Puducherry,7,4,3,0
10900,21-04-2020,Puducherry,7,4,3,0
10901,22-04-2020,Puducherry,7,4,3,0
10902,23-04-2020,Puducherry,7,4,3,0
10903,24-04-2020,Puducherry,7,4,3,0
10904,25-04-2020,Puducherry,7,4,3,0
10905,26-04-2020,Puducherry,7,4,3,0
10906,27-04-2020,Puducherry,7,4,3,0
10907,28-04-2020,Puducherry,8,5,3,0
10908,29-04-2020,Puducherry,8,5,3,0
10909,30-04-2020,Puducherry,8,5,3,0
10910,01-05-2020,Puducherry,8,3,5,0
10911,02-05-2020,Puducherry,8,3,5,0
10912,03-05-2020,Puducherry,8,3,5,0
10913,04-05-2020,Puducherry,8,3,5,0
10914,05-05-2020,Puducherry,8,3,5,0
10915,06-05-2020,Puducherry,9,3,6,0
10916,07-05-2020,Puducherry,9,3,6,0
10917,08-05-2020,Puducherry,9,3,6,0
10918,09-05-2020,Puducherry,9,3,6,0
10919,10-05-2020,Puducherry,9,3,6,0
10920,11-05-2020,Puducherry,9,3,6,0
10921,12-05-2020,Puducherry,12,6,6,0
10922,13-05-2020,Puducherry,13,3,9,1
10923,14-05-2020,Puducherry,13,3,9,1
10924,15-05-2020,Puducherry,13,3,9,1
10925,16-05-2020,Puducherry,13,3,9,1
10926,17-05-2020,Puducherry,13,3,9,1
10927,18-05-2020,Puducherry,13,3,9,1
10928,19-05-2020,Puducherry,18,8,9,1
10929,20-05-2020,Puducherry,18,8,9,1
10930,21-05-2020,Puducherry,18,9,9,0
10931,22-05-2020,Puducherry,20,10,10,0
10932,23-05-2020,Puducherry,26,16,10,0
10933,24-05-2020,Puducherry,26,16,10,0
10934,25-05-2020,Puducherry,41,29,12,0
10935,26-05-2020,Puducherry,41,29,12,0
10936,27-05-2020,Puducherry,46,34,12,0
10937,28-05-2020,Puducherry,46,34,12,0
10938,29-05-2020,Puducherry,51,37,14,0
10939,30-05-2020,Puducherry,51,37,14,0
10940,31-05-2020,Puducherry,51,37,14,0
10941,01-06-2020,Puducherry,70,45,25,0
10942,02-06-2020,Puducherry,74,49,25,0
10943,03-06-2020,Puducherry,82,57,25,0
10944,04-06-2020,Puducherry,82,57,25,0
10945,05-06-2020,Puducherry,82,57,25,0
10946,06-06-2020,Puducherry,99,63,36,0
10947,07-06-2020,Puducherry,99,63,36,0
10948,08-06-2020,Puducherry,99,63,36,0
10949,09-06-2020,Puducherry,127,75,52,0
10950,10-06-2020,Puducherry,127,75,52,0
10951,11-06-2020,Puducherry,127,74,53,0
10952,12-06-2020,Puducherry,157,88,67,2
10953,13-06-2020,Puducherry,157,88,67,2
10954,14-06-2020,Puducherry,176,92,82,2
10955,15-06-2020,Puducherry,194,98,91,5
10956,16-06-2020,Puducherry,202,102,95,5
10957,17-06-2020,Puducherry,216,111,99,6
10958,18-06-2020,Puducherry,245,129,109,7
10959,19-06-2020,Puducherry,271,155,109,7
10960,20-06-2020,Puducherry,286,161,118,7
10961,21-06-2020,Puducherry,286,161,118,7
10962,22-06-2020,Puducherry,366,218,140,8
10963,23-06-2020,Puducherry,383,226,149,8
10964,24-06-2020,Puducherry,402,228,165,9
10965,25-06-2020,Puducherry,461,276,176,9
10966,26-06-2020,Puducherry,502,306,187,9
10967,27-06-2020,Puducherry,502,306,187,9
10968,28-06-2020,Puducherry,619,388,221,10
10969,29-06-2020,Puducherry,619,388,221,10
10970,30-06-2020,Puducherry,619,388,221,10
10971,01-07-2020,Puducherry,714,430,272,12
10972,02-07-2020,Puducherry,714,430,272,12
10973,03-07-2020,Puducherry,802,459,331,12
10974,04-07-2020,Puducherry,802,459,331,12
10975,05-07-2020,Puducherry,802,459,331,12
10976,06-07-2020,Puducherry,802,459,331,12
10977,07-07-2020,Puducherry,802,459,331,12
10978,08-07-2020,Puducherry,930,482,434,14
10979,09-07-2020,Puducherry,1008,514,480,14
10980,10-07-2020,Puducherry,1151,553,584,14
10981,11-07-2020,Puducherry,1272,618,637,17
10982,12-07-2020,Puducherry,1337,629,690,18
10983,13-07-2020,Puducherry,1418,661,739,18
10984,14-07-2020,Puducherry,1468,665,785,18
10985,15-07-2020,Puducherry,1531,684,829,18
10986,16-07-2020,Puducherry,1596,686,889,21
10987,17-07-2020,Puducherry,1743,774,947,22
10988,18-07-2020,Puducherry,1832,793,1014,25
10989,19-07-2020,Puducherry,1894,800,1066,28
10990,20-07-2020,Puducherry,1999,817,1154,28
10991,21-07-2020,Puducherry,2092,798,1265,29
10992,22-07-2020,Puducherry,2179,831,1318,30
10993,23-07-2020,Puducherry,2300,900,1369,31
10994,24-07-2020,Puducherry,2420,986,1400,34
10995,25-07-2020,Puducherry,2515,997,1483,35
10996,26-07-2020,Puducherry,2654,1055,1561,38
10997,27-07-2020,Puducherry,2786,1101,1645,40
10998,28-07-2020,Puducherry,2872,1109,1720,43
10999,29-07-2020,Puducherry,3011,1182,1782,47
11000,30-07-2020,Puducherry,3177,1256,1874,47
11001,31-07-2020,Puducherry,3298,1292,1958,48
11002,01-08-2020,Puducherry,3472,1323,2100,49
11003,02-08-2020,Puducherry,3606,1357,2198,51
11004,03-08-2020,Puducherry,3806,1445,2309,52
11005,04-08-2020,Puducherry,3982,1515,2411,56
11006,05-08-2020,Puducherry,4147,1552,2537,58
11007,06-08-2020,Puducherry,4433,1700,2668,65
11008,07-08-2020,Puducherry,4621,1743,2808,70
11009,08-08-2020,Puducherry,4862,1873,2914,75
11010,09-08-2020,Puducherry,5123,1989,3054,80
11011,10-08-2020,Puducherry,5382,2094,3201,87
11012,11-08-2020,Puducherry,5624,2180,3355,89
11013,12-08-2020,Puducherry,5900,2277,3532,91
11014,13-08-2020,Puducherry,6381,2609,3676,96
11015,14-08-2020,Puducherry,6680,2750,3828,102
11016,15-08-2020,Puducherry,6995,2880,4009,106
11017,16-08-2020,Puducherry,7354,3024,4224,106
11018,17-08-2020,Puducherry,7732,3179,4443,110
11019,18-08-2020,Puducherry,8029,3288,4627,114
11020,19-08-2020,Puducherry,8396,3364,4909,123
11021,20-08-2020,Puducherry,8750,3309,5312,129
11022,21-08-2020,Puducherry,9292,3521,5634,137
11023,22-08-2020,Puducherry,9594,3517,5934,143
11024,23-08-2020,Puducherry,10112,3654,6307,151
11025,24-08-2020,Puducherry,10522,3706,6657,159
11026,25-08-2020,Puducherry,10859,3753,6942,164
11027,26-08-2020,Puducherry,11426,3981,7273,172
11028,27-08-2020,Puducherry,11930,4264,7486,180
11029,28-08-2020,Puducherry,12434,4483,7761,190
11030,29-08-2020,Puducherry,13024,4745,8080,199
11031,30-08-2020,Puducherry,13556,4834,8511,211
11032,31-08-2020,Puducherry,14127,4938,8968,221
11033,01-09-2020,Puducherry,14411,4849,9334,228
11034,02-09-2020,Puducherry,14766,4851,9675,240
11035,03-09-2020,Puducherry,15157,4936,9968,253
11036,04-09-2020,Puducherry,15581,5042,10279,260
11037,05-09-2020,Puducherry,16164,5210,10674,280
11038,06-09-2020,Puducherry,16566,5161,11107,298
11039,07-09-2020,Puducherry,17032,5086,11632,314
11040,08-09-2020,Puducherry,17316,4856,12135,325
11041,09-09-2020,Puducherry,17749,4831,12581,337
11042,10-09-2020,Puducherry,18084,4770,12967,347
11043,11-09-2020,Puducherry,18536,4794,13389,353
11044,12-09-2020,Puducherry,19026,4878,13783,365
11045,13-09-2020,Puducherry,19445,4847,14228,370
11046,14-09-2020,Puducherry,19833,4878,14570,385
11047,15-09-2020,Puducherry,20226,4805,15027,394
11048,16-09-2020,Puducherry,20601,4674,15522,405
11049,17-09-2020,Puducherry,21111,4770,15923,418
11050,18-09-2020,Puducherry,21428,4744,16253,431
11051,19-09-2020,Puducherry,21913,4736,16715,462
11052,20-09-2020,Puducherry,22456,4785,17209,462
11053,21-09-2020,Puducherry,22926,4908,17556,462
11054,22-09-2020,Puducherry,23191,4659,18065,467
11055,23-09-2020,Puducherry,23684,4757,18454,473
11056,24-09-2020,Puducherry,24227,4853,18893,481
11057,25-09-2020,Puducherry,24895,5097,19311,487
11058,26-09-2020,Puducherry,25489,5214,19781,494
11059,27-09-2020,Puducherry,26032,5327,20205,500
11060,28-09-2020,Puducherry,26400,5239,20648,513
11061,29-09-2020,Puducherry,26685,5014,21156,515
11062,30-09-2020,Puducherry,27066,4933,21616,517
11063,01-10-2020,Puducherry,27544,4949,22074,521
11064,02-10-2020,Puducherry,28024,4994,22505,525
11065,03-10-2020,Puducherry,28534,5054,22948,532
11066,04-10-2020,Puducherry,28752,4874,23344,534
11067,05-10-2020,Puducherry,29089,4787,23763,539
11068,06-10-2020,Puducherry,29277,4513,24221,543
11069,07-10-2020,Puducherry,29682,4522,24614,546
11070,08-10-2020,Puducherry,30161,4680,24930,551
11071,09-10-2020,Puducherry,30539,4727,25256,556
11072,10-10-2020,Puducherry,30904,4803,25543,558
11073,11-10-2020,Puducherry,31233,4719,25955,559
11074,12-10-2020,Puducherry,31549,4695,26291,563
11075,13-10-2020,Puducherry,31737,4617,26555,565
11076,14-10-2020,Puducherry,32004,4572,26865,567
11077,15-10-2020,Puducherry,32245,4525,27152,568
11078,16-10-2020,Puducherry,32486,4551,27365,570
11079,17-10-2020,Puducherry,32766,4524,27671,571
11080,18-10-2020,Puducherry,32978,4420,27984,574
11081,19-10-2020,Puducherry,33141,4277,28290,574
11082,20-10-2020,Puducherry,33247,4152,28520,575
11083,21-10-2020,Puducherry,33452,4101,28774,577
11084,22-10-2020,Puducherry,33622,4026,29016,580
11085,23-10-2020,Puducherry,33832,4039,29211,582
11086,24-10-2020,Puducherry,33986,3975,29427,584
11087,25-10-2020,Puducherry,34112,3912,29614,586
11088,26-10-2020,Puducherry,34193,3804,29801,588
11089,27-10-2020,Puducherry,34336,3758,29990,588
11090,28-10-2020,Puducherry,34482,3741,30153,588
11091,29-10-2020,Puducherry,34583,3686,30307,590
11092,30-10-2020,Puducherry,34761,3720,30449,592
11093,31-10-2020,Puducherry,34908,3739,30577,592
11094,01-11-2020,Puducherry,35013,3697,30724,592
11095,02-11-2020,Puducherry,35109,3169,31345,595
11096,03-11-2020,Puducherry,35178,2756,31827,595
11097,04-11-2020,Puducherry,35325,2445,32284,596
11098,05-11-2020,Puducherry,35429,2129,32703,597
11099,06-11-2020,Puducherry,35550,1830,33123,597
11100,07-11-2020,Puducherry,35675,1640,33437,598
11101,08-11-2020,Puducherry,35744,1212,33932,600
11102,09-11-2020,Puducherry,35838,1170,34067,601
11103,10-11-2020,Puducherry,35900,1086,34212,602
11104,11-11-2020,Puducherry,36000,1071,34325,604
11105,12-11-2020,Puducherry,36114,1077,34432,605
11106,13-11-2020,Puducherry,36179,1071,34501,607
11107,14-11-2020,Puducherry,36252,1073,34571,608
11108,15-11-2020,Puducherry,36299,1054,34637,608
11109,16-11-2020,Puducherry,36324,984,34732,608
11110,17-11-2020,Puducherry,36337,902,34827,608
11111,18-11-2020,Puducherry,36409,843,34958,608
11112,19-11-2020,Puducherry,36465,705,35152,608
11113,20-11-2020,Puducherry,36533,670,35254,609
11114,21-11-2020,Puducherry,36585,621,35355,609
11115,22-11-2020,Puducherry,36648,602,35437,609
11116,23-11-2020,Puducherry,36693,559,35525,609
11117,24-11-2020,Puducherry,36718,527,35582,609
11118,25-11-2020,Puducherry,36769,489,35671,609
11119,26-11-2020,Puducherry,36820,540,35671,609
11120,27-11-2020,Puducherry,36840,544,35687,609
11121,28-11-2020,Puducherry,36856,514,35733,609
11122,29-11-2020,Puducherry,36902,519,35774,609
11123,30-11-2020,Puducherry,36935,480,35846,609
11124,01-12-2020,Puducherry,36968,460,35898,610
11125,02-12-2020,Puducherry,37020,439,35970,611
11126,03-12-2020,Puducherry,37079,432,36035,612
11127,04-12-2020,Puducherry,37119,444,36062,613
11128,05-12-2020,Puducherry,37165,427,36124,614
11129,06-12-2020,Puducherry,37209,419,36176,614
11130,07-12-2020,Puducherry,37224,372,36238,614
11131,08-12-2020,Puducherry,37270,392,36263,615
11132,09-12-2020,Puducherry,37311,388,36308,615
11133,10-12-2020,Puducherry,37339,370,36354,615
11134,11-12-2020,Puducherry,37363,374,36372,617
11135,12-12-2020,Puducherry,37406,367,36420,619
11136,13-12-2020,Puducherry,37444,346,36479,619
11137,14-12-2020,Puducherry,37492,337,36536,619
11138,15-12-2020,Puducherry,37513,307,36586,620
11139,17-12-2020,Puducherry,37582,299,36661,622
11140,18-12-2020,Puducherry,37622,307,36693,622
11141,19-12-2020,Puducherry,37670,316,36731,623
11142,20-12-2020,Puducherry,37715,339,36752,624
11143,21-12-2020,Puducherry,37748,345,36777,626
11144,22-12-2020,Puducherry,37762,332,36803,627
11145,23-12-2020,Puducherry,37811,360,36822,629
11146,24-12-2020,Puducherry,37845,350,36866,629
11147,25-12-2020,Puducherry,37885,364,36892,629
11148,26-12-2020,Puducherry,37914,349,36936,629
11149,27-12-2020,Puducherry,37947,355,36962,630
11150,28-12-2020,Puducherry,37995,359,37005,631
11151,29-12-2020,Puducherry,38028,357,37040,631
11152,30-12-2020,Puducherry,38070,363,37074,633
11153,31-12-2020,Puducherry,38096,363,37100,633
11154,03-01-2021,Puducherry,38174,346,37195,633
11155,04-01-2021,Puducherry,38224,358,37233,633
11156,05-01-2021,Puducherry,38253,357,37261,635
11157,06-01-2021,Puducherry,38300,373,37292,635
11158,07-01-2021,Puducherry,38334,372,37327,635
11159,08-01-2021,Puducherry,38369,359,37374,636
11160,09-01-2021,Puducherry,38389,343,37410,636
11161,10-01-2021,Puducherry,38425,328,37461,636
11162,11-01-2021,Puducherry,38455,316,37501,638
11163,12-01-2021,Puducherry,38477,304,37535,638
11164,13-01-2021,Puducherry,38495,293,37563,639
11165,14-01-2021,Puducherry,38524,278,37607,639
11166,15-01-2021,Puducherry,38567,298,37629,640
11167,16-01-2021,Puducherry,38595,294,37661,640
11168,17-01-2021,Puducherry,38611,286,37683,642
11169,18-01-2021,Puducherry,38646,284,37720,642
11170,19-01-2021,Puducherry,38669,286,37740,643
11171,20-01-2021,Puducherry,38706,297,37766,643
11172,21-01-2021,Puducherry,38737,296,37798,643
11173,22-01-2021,Puducherry,38772,299,37830,643
11174,23-01-2021,Puducherry,38794,294,37857,643
11175,24-01-2021,Puducherry,38830,302,37884,644
11176,25-01-2021,Puducherry,38860,288,37927,645
11177,27-01-2021,Puducherry,38910,295,37970,645
11178,28-01-2021,Puducherry,38934,282,38006,646
11179,29-01-2021,Puducherry,38973,291,38035,647
11180,30-01-2021,Puducherry,39004,295,38062,647
11181,31-01-2021,Puducherry,39047,306,38094,647
11182,01-02-2021,Puducherry,39068,285,38135,648
11183,02-02-2021,Puducherry,39096,285,38160,651
11184,03-02-2021,Puducherry,39123,286,38186,651
11185,04-02-2021,Puducherry,39146,279,38215,652
11186,05-02-2021,Puducherry,39185,293,38240,652
11187,06-02-2021,Puducherry,39235,314,38267,654
11188,07-02-2021,Puducherry,39270,317,38299,654
11189,08-02-2021,Puducherry,39292,312,38326,654
11190,09-02-2021,Puducherry,39318,309,38354,655
11191,10-02-2021,Puducherry,39353,307,38391,655
11192,11-02-2021,Puducherry,39372,293,38423,656
11193,12-02-2021,Puducherry,39397,296,38445,656
11194,13-02-2021,Puducherry,39416,284,38476,656
11195,14-02-2021,Puducherry,39440,284,38500,656
11196,15-02-2021,Puducherry,39448,258,38533,657
11197,16-02-2021,Puducherry,39468,236,38574,658
11198,17-02-2021,Puducherry,39488,213,38617,658
11199,18-02-2021,Puducherry,39506,202,38644,660
11200,19-02-2021,Puducherry,39526,199,38667,660
11201,20-02-2021,Puducherry,39540,177,38701,662
11202,21-02-2021,Puducherry,39569,188,38719,662
11203,22-02-2021,Puducherry,39592,192,38737,663
11204,23-02-2021,Puducherry,39600,174,38763,663
11205,24-02-2021,Puducherry,39628,179,38784,665
11206,25-02-2021,Puducherry,39656,189,38801,666
11207,26-02-2021,Puducherry,39677,196,38814,667
11208,27-02-2021,Puducherry,39697,194,38836,667
11209,01-03-2021,Puducherry,39725,185,38872,668
11210,02-03-2021,Puducherry,39734,177,38888,669
11211,03-03-2021,Puducherry,39763,174,38920,669
11212,04-03-2021,Puducherry,39777,168,38940,669
11213,06-03-2021,Puducherry,39824,176,38979,669
11214,07-03-2021,Puducherry,39843,173,39000,670
11215,08-03-2021,Puducherry,39868,176,39022,670
11216,09-03-2021,Puducherry,39882,171,39041,670
11217,10-03-2021,Puducherry,39908,178,39060,670
11218,11-03-2021,Puducherry,39932,179,39083,670
11219,13-03-2021,Puducherry,39984,186,39128,670
11220,14-03-2021,Puducherry,40015,191,39154,670
11221,15-03-2021,Puducherry,40030,190,39169,671
11222,16-03-2021,Puducherry,40044,186,39186,672
11223,17-03-2021,Puducherry,40068,180,39215,673
11224,18-03-2021,Puducherry,40120,214,39233,673
11225,19-03-2021,Puducherry,40201,6,39521,674
11226,20-03-2021,Puducherry,40262,67,39521,674
11227,21-03-2021,Puducherry,40322,127,39521,674
11228,22-03-2021,Puducherry,40386,190,39521,675
11229,23-03-2021,Puducherry,40433,236,39521,676
11230,24-03-2021,Puducherry,40520,322,39521,677
11231,25-03-2021,Puducherry,40645,445,39521,679
11232,27-03-2021,Puducherry,40836,636,39521,679
11233,28-03-2021,Puducherry,40964,763,39521,680
11234,29-03-2021,Puducherry,41101,900,39521,680
11235,30-03-2021,Puducherry,41226,991,39554,681
11236,31-03-2021,Puducherry,41341,1011,39648,682
11237,01-04-2021,Puducherry,41468,1074,39712,682
11238,02-04-2021,Puducherry,41728,1290,39755,683
11239,03-04-2021,Puducherry,41941,1420,39837,684
11240,04-04-2021,Puducherry,42132,1474,39974,684
11241,05-04-2021,Puducherry,42359,1592,40083,684
11242,06-04-2021,Puducherry,42539,1677,40178,684
11243,07-04-2021,Puducherry,42776,1773,40317,686
11244,08-04-2021,Puducherry,42949,1820,40442,687
11245,09-04-2021,Puducherry,43242,2000,40555,687
11246,10-04-2021,Puducherry,43465,2084,40694,687
11247,11-04-2021,Puducherry,43737,2218,40830,689
11248,12-04-2021,Puducherry,44043,2316,41036,691
11249,13-04-2021,Puducherry,44555,2594,41268,693
11250,14-04-2021,Puducherry,44973,2800,41477,696
11251,15-04-2021,Puducherry,45449,3032,41719,698
11252,16-04-2021,Puducherry,45862,3268,41895,699
11253,17-04-2021,Puducherry,46393,3576,42115,702
11254,18-04-2021,Puducherry,47108,4090,42313,705
11255,19-04-2021,Puducherry,47771,4468,42595,708
11256,20-04-2021,Puducherry,48336,4692,42931,713
11257,21-04-2021,Puducherry,48974,5073,43184,717
11258,22-04-2021,Puducherry,49593,5404,43467,722
11259,23-04-2021,Puducherry,50580,5923,43931,726
11260,24-04-2021,Puducherry,51372,6330,44314,728
11261,25-04-2021,Puducherry,52271,6767,44767,737
11262,26-04-2021,Puducherry,53279,7288,45243,748
11263,27-04-2021,Puducherry,54026,7510,45758,758
11264,28-04-2021,Puducherry,55047,7828,46448,771
11265,29-04-2021,Puducherry,56305,8444,47080,781
11266,30-04-2021,Puducherry,57427,8989,47645,793
11267,01-05-2021,Puducherry,58622,9519,48298,805
11268,02-05-2021,Puducherry,60001,10263,48921,817
11269,03-05-2021,Puducherry,61361,10620,49908,833
11270,04-05-2021,Puducherry,62160,10614,50698,848
11271,05-05-2021,Puducherry,63298,10849,51584,865
11272,06-05-2021,Puducherry,65117,11717,52517,883
11273,07-05-2021,Puducherry,66627,12430,53296,901
11274,08-05-2021,Puducherry,68373,13078,54375,920
11275,09-05-2021,Puducherry,70076,13585,55552,939
11276,10-05-2021,Puducherry,71709,14034,56710,965
11277,11-05-2021,Puducherry,72975,14169,57818,988
11278,12-05-2021,Puducherry,75024,14829,59177,1018
11279,13-05-2021,Puducherry,77031,15562,60424,1045
