12975,12-03-2020,Telangana,1,1,0,0
12976,13-03-2020,Telangana,1,1,0,0
12977,14-03-2020,Telangana,1,1,0,0
12978,15-03-2020,Telangana,3,2,1,0
12979,16-03-2020,Telangana,3,2,1,0
12980,17-03-2020,Telangana,5,4,1,0
12981,18-03-2020,Telangana,5,4,1,0
12982,19-03-2020,Telangana,6,5,1,0
12983,20-03-2020,Telangana,16,15,1,0
12984,21-03-2020,Telangana,19,18,1,0
12985,22-03-2020,Telangana,22,21,1,0
12986,23-03-2020,Telangana,32,31,1,0
12987,24-03-2020,Telangana,32,31,1,0
12988,25-03-2020,Telangana,35,34,1,0
12989,26-03-2020,Telangana,41,40,1,0
12990,27-03-2020,Telangana,45,44,1,0
12991,28-03-2020,Telangana,56,55,1,0
12992,29-03-2020,Telangana,66,64,1,1
12993,30-03-2020,Telangana,69,67,1,1
12994,31-03-2020,Telangana,79,77,1,1
12995,01-04-2020,Telangana,94,90,1,3
12996,02-04-2020,Telangana,96,92,1,3
12997,03-04-2020,Telangana,107,103,1,3
12998,04-04-2020,Telangana,158,150,1,7
12999,05-04-2020,Telangana,269,230,32,7
13000,06-04-2020,Telangana,321,280,34,7
13001,07-04-2020,Telangana,321,280,34,7
13002,08-04-2020,Telangana,364,322,35,7
13003,09-04-2020,Telangana,427,385,35,7
13004,10-04-2020,Telangana,442,400,35,7
13005,11-04-2020,Telangana,473,423,43,7
13006,12-04-2020,Telangana,504,452,43,9
13007,13-04-2020,Telangana,504,452,43,9
13008,14-04-2020,Telangana,562,446,100,16
13009,15-04-2020,Telangana,624,507,100,17
13010,16-04-2020,Telangana,647,509,120,18
13011,17-04-2020,Telangana,700,496,186,18
13012,18-04-2020,Telangana,766,562,186,18
13013,19-04-2020,Telangana,809,605,186,18
13014,20-04-2020,Telangana,844,640,186,18
13015,21-04-2020,Telangana,873,660,190,23
13016,22-04-2020,Telangana,928,711,194,23
13017,23-04-2020,Telangana,945,728,194,23
13018,24-04-2020,Telangana,960,739,197,24
13019,25-04-2020,Telangana,984,705,253,26
13020,26-04-2020,Telangana,991,685,280,26
13021,27-04-2020,Telangana,1002,696,280,26
13022,28-04-2020,Telangana,1004,657,321,26
13023,29-04-2020,Telangana,1004,657,321,26
13024,30-04-2020,Telangana,1012,619,367,26
13025,01-05-2020,Telangana,1038,615,397,26
13026,02-05-2020,Telangana,1039,572,441,26
13027,03-05-2020,Telangana,1063,577,458,28
13028,04-05-2020,Telangana,1082,563,490,29
13029,05-05-2020,Telangana,1085,471,585,29
13030,06-05-2020,Telangana,1096,482,585,29
13031,07-05-2020,Telangana,1107,450,628,29
13032,08-05-2020,Telangana,1123,444,650,29
13033,09-05-2020,Telangana,1133,404,700,29
13034,10-05-2020,Telangana,1163,383,750,30
13035,11-05-2020,Telangana,1196,416,750,30
13036,12-05-2020,Telangana,1275,445,800,30
13037,13-05-2020,Telangana,1326,464,830,32
13038,14-05-2020,Telangana,1367,393,940,34
13039,15-05-2020,Telangana,1414,430,950,34
13040,16-05-2020,Telangana,1454,461,959,34
13041,17-05-2020,Telangana,1509,504,971,34
13042,18-05-2020,Telangana,1551,525,992,34
13043,19-05-2020,Telangana,1597,562,1000,35
13044,20-05-2020,Telangana,1634,586,1010,38
13045,21-05-2020,Telangana,1661,606,1015,40
13046,22-05-2020,Telangana,1699,619,1035,45
13047,23-05-2020,Telangana,1761,673,1043,45
13048,24-05-2020,Telangana,1813,699,1065,49
13049,25-05-2020,Telangana,1854,711,1090,53
13050,26-05-2020,Telangana,1920,700,1164,56
13051,27-05-2020,Telangana,1991,650,1284,57
13052,28-05-2020,Telangana,2098,751,1284,63
13053,29-05-2020,Telangana,2256,844,1345,67
13054,30-05-2020,Telangana,2425,973,1381,71
13055,31-05-2020,Telangana,2499,1010,1412,77
13056,01-06-2020,Telangana,2698,1188,1428,82
13057,02-06-2020,Telangana,2792,1213,1491,88
13058,03-06-2020,Telangana,2891,1273,1526,92
13059,04-06-2020,Telangana,3020,1365,1556,99
13060,05-06-2020,Telangana,3147,1455,1587,105
13061,06-06-2020,Telangana,3290,1550,1627,113
13062,07-06-2020,Telangana,3496,1663,1710,123
13063,08-06-2020,Telangana,3580,1747,1710,123
13064,09-06-2020,Telangana,3650,1803,1710,137
13065,10-06-2020,Telangana,3920,1963,1809,148
13066,11-06-2020,Telangana,4111,2138,1817,156
13067,12-06-2020,Telangana,4320,2162,1993,165
13068,13-06-2020,Telangana,4484,2032,2278,174
13069,14-06-2020,Telangana,4737,2203,2352,182
13070,15-06-2020,Telangana,4974,2412,2377,185
13071,16-06-2020,Telangana,5193,2240,2766,187
13072,17-06-2020,Telangana,5406,2188,3027,191
13073,18-06-2020,Telangana,5675,2412,3071,192
13074,19-06-2020,Telangana,6027,2531,3301,195
13075,20-06-2020,Telangana,6526,2975,3353,198
13076,21-06-2020,Telangana,7072,3363,3506,203
13077,22-06-2020,Telangana,7802,3861,3731,210
13078,23-06-2020,Telangana,8674,4452,4005,217
13079,24-06-2020,Telangana,9553,5109,4224,220
13080,25-06-2020,Telangana,10444,5858,4361,225
13081,26-06-2020,Telangana,11364,6446,4688,230
13082,27-06-2020,Telangana,12349,7346,4766,237
13083,28-06-2020,Telangana,13436,8265,4928,243
13084,29-06-2020,Telangana,14419,9000,5172,247
13085,30-06-2020,Telangana,15394,9559,5582,253
13086,01-07-2020,Telangana,16339,8785,7294,260
13087,02-07-2020,Telangana,17357,9008,8082,267
13088,03-07-2020,Telangana,18570,9226,9069,275
13089,04-07-2020,Telangana,20462,9984,10195,283
13090,05-07-2020,Telangana,22312,10487,11537,288
13091,06-07-2020,Telangana,23902,10904,12703,295
13092,07-07-2020,Telangana,25733,10646,14781,306
13093,08-07-2020,Telangana,27612,11012,16287,313
13094,09-07-2020,Telangana,29536,11933,17279,324
13095,10-07-2020,Telangana,30946,12423,18192,331
13096,11-07-2020,Telangana,32224,12680,19205,339
13097,12-07-2020,Telangana,33402,12135,20919,348
13098,13-07-2020,Telangana,34671,11833,22482,356
13099,14-07-2020,Telangana,36221,12177,23679,365
13100,15-07-2020,Telangana,37745,12530,24840,375
13101,16-07-2020,Telangana,39342,12957,25999,386
13102,17-07-2020,Telangana,41018,13327,27295,396
13103,18-07-2020,Telangana,42496,13388,28705,403
13104,19-07-2020,Telangana,43780,12764,30607,409
13105,20-07-2020,Telangana,45076,12223,32438,415
13106,21-07-2020,Telangana,46274,11529,34323,422
13107,22-07-2020,Telangana,47705,9891,37385,429
13108,23-07-2020,Telangana,49259,11155,37666,438
13109,24-07-2020,Telangana,50826,11052,39327,447
13110,25-07-2020,Telangana,52466,11677,40334,455
13111,26-07-2020,Telangana,52466,11677,40334,455
13112,27-07-2020,Telangana,54059,12264,41332,463
13113,28-07-2020,Telangana,57142,13753,42909,480
13114,29-07-2020,Telangana,57142,13753,42909,480
13115,30-07-2020,Telangana,58906,14663,43751,492
13116,31-07-2020,Telangana,60717,15640,44572,505
13117,01-08-2020,Telangana,62703,16796,45388,519
13118,02-08-2020,Telangana,64786,17754,46502,530
13119,03-08-2020,Telangana,66677,18547,47590,540
13120,04-08-2020,Telangana,68946,18708,49675,563
13121,05-08-2020,Telangana,70958,19568,50814,576
13122,06-08-2020,Telangana,73050,20358,52103,589
13123,07-08-2020,Telangana,75257,21417,53239,601
13124,08-08-2020,Telangana,77513,22568,54330,615
13125,09-08-2020,Telangana,79495,22869,55999,627
13126,10-08-2020,Telangana,80751,22528,57586,637
13127,11-08-2020,Telangana,82647,22628,59374,645
13128,12-08-2020,Telangana,84544,22596,61294,654
13129,13-08-2020,Telangana,86475,22736,63074,665
13130,14-08-2020,Telangana,88396,23438,64284,674
13131,15-08-2020,Telangana,90259,23379,66196,684
13132,16-08-2020,Telangana,91361,22542,68126,693
13133,17-08-2020,Telangana,92255,21420,70132,703
13134,18-08-2020,Telangana,93937,21024,72202,711
13135,19-08-2020,Telangana,95700,20990,73991,719
13136,20-08-2020,Telangana,97424,21509,75186,729
13137,21-08-2020,Telangana,99391,21687,76967,737
13138,22-08-2020,Telangana,101865,22386,78735,744
13139,23-08-2020,Telangana,104249,22908,80586,755
13140,24-08-2020,Telangana,106091,22919,82411,761
13141,25-08-2020,Telangana,108670,23737,84163,770
13142,26-08-2020,Telangana,111688,25685,85223,780
13143,27-08-2020,Telangana,114483,27600,86095,788
13144,28-08-2020,Telangana,117415,28941,87675,799
13145,29-08-2020,Telangana,120166,30008,89350,808
13146,30-08-2020,Telangana,123090,31284,90988,818
13147,31-08-2020,Telangana,124963,31299,92837,827
13148,01-09-2020,Telangana,127697,31699,95162,836
13149,02-09-2020,Telangana,130589,32341,97402,846
13150,03-09-2020,Telangana,133406,32537,100013,856
13151,04-09-2020,Telangana,135884,32994,102024,866
13152,05-09-2020,Telangana,138395,32915,104603,877
13153,06-09-2020,Telangana,140969,32553,107530,886
13154,07-09-2020,Telangana,142771,31635,110241,895
13155,08-09-2020,Telangana,145163,31670,112587,906
13156,09-09-2020,Telangana,147642,31654,115072,916
13157,10-09-2020,Telangana,150176,32106,117143,927
13158,11-09-2020,Telangana,152602,32195,119467,940
13159,12-09-2020,Telangana,154880,32005,121925,950
13160,13-09-2020,Telangana,157096,31607,124528,961
13161,14-09-2020,Telangana,158513,30532,127007,974
13162,15-09-2020,Telangana,160571,30400,129187,984
13163,16-09-2020,Telangana,162844,30401,131447,996
13164,17-09-2020,Telangana,165003,30443,133555,1005
13165,18-09-2020,Telangana,167046,30673,135357,1016
13166,19-09-2020,Telangana,169169,30636,137508,1025
13167,20-09-2020,Telangana,171306,30573,139700,1033
13168,21-09-2020,Telangana,172608,29636,141930,1042
13169,22-09-2020,Telangana,174774,29649,144073,1052
13170,23-09-2020,Telangana,177070,29873,146135,1062
13171,24-09-2020,Telangana,179246,30037,148139,1070
13172,25-09-2020,Telangana,181627,30387,150160,1080
13173,26-09-2020,Telangana,183866,30334,152441,1091
13174,27-09-2020,Telangana,185833,30234,154499,1100
13175,28-09-2020,Telangana,187211,29673,156431,1107
13176,29-09-2020,Telangana,189283,29477,158690,1116
13177,30-09-2020,Telangana,191386,29326,160933,1127
13178,01-10-2020,Telangana,193600,29058,163407,1135
13179,02-10-2020,Telangana,195609,28620,165844,1145
13180,03-10-2020,Telangana,197327,28328,167846,1153
13181,04-10-2020,Telangana,199276,27901,170212,1163
13182,05-10-2020,Telangana,200611,27052,172388,1171
13183,06-10-2020,Telangana,202594,26644,174769,1181
13184,07-10-2020,Telangana,204748,26551,177008,1189
13185,08-10-2020,Telangana,206644,26368,179075,1201
13186,09-10-2020,Telangana,208535,26374,180953,1208
13187,10-10-2020,Telangana,210346,26104,183025,1217
13188,11-10-2020,Telangana,212063,25713,185128,1222
13189,12-10-2020,Telangana,213084,24514,187342,1228
13190,13-10-2020,Telangana,214792,24208,189351,1233
13191,14-10-2020,Telangana,216238,23728,191269,1241
13192,15-10-2020,Telangana,217670,23203,193218,1249
13193,16-10-2020,Telangana,219224,23315,194653,1256
13194,17-10-2020,Telangana,220675,22774,196636,1265
13195,18-10-2020,Telangana,222111,22050,198790,1271
13196,19-10-2020,Telangana,223059,21098,200686,1275
13197,20-10-2020,Telangana,224545,20686,202577,1282
13198,21-10-2020,Telangana,226124,20449,204388,1287
13199,22-10-2020,Telangana,227580,20183,206105,1292
13200,23-10-2020,Telangana,229001,20377,207326,1298
13201,24-10-2020,Telangana,230274,19937,209034,1303
13202,25-10-2020,Telangana,231252,19465,210480,1307
13203,26-10-2020,Telangana,231834,18611,211912,1311
13204,27-10-2020,Telangana,232671,17890,213466,1315
13205,28-10-2020,Telangana,234152,17916,214917,1319
13206,29-10-2020,Telangana,235656,17979,216353,1324
13207,30-10-2020,Telangana,237187,18456,217401,1330
13208,31-10-2020,Telangana,238632,18409,218887,1336
13209,01-11-2020,Telangana,240048,18241,220466,1341
13210,02-11-2020,Telangana,240970,17630,221992,1348
13211,03-11-2020,Telangana,242506,17742,223413,1351
13212,04-11-2020,Telangana,244143,18100,224686,1357
13213,05-11-2020,Telangana,245682,18656,225664,1362
13214,06-11-2020,Telangana,247284,19272,226646,1366
13215,07-11-2020,Telangana,248891,19936,227583,1372
13216,08-11-2020,Telangana,250331,19890,229064,1377
13217,09-11-2020,Telangana,251188,19239,230568,1381
13218,10-11-2020,Telangana,252455,18581,232489,1385
13219,11-11-2020,Telangana,253651,18027,234234,1390
13220,12-11-2020,Telangana,254666,17323,235950,1393
13221,13-11-2020,Telangana,255663,17094,237172,1397
13222,14-11-2020,Telangana,256713,16404,238908,1401
13223,15-11-2020,Telangana,257374,15425,240545,1404
13224,16-11-2020,Telangana,257876,14385,242084,1407
13225,17-11-2020,Telangana,258828,13732,243686,1410
13226,18-11-2020,Telangana,259776,13068,245293,1415
13227,19-11-2020,Telangana,260834,12682,246733,1419
13228,20-11-2020,Telangana,261728,12515,247790,1423
13229,21-11-2020,Telangana,262653,12070,249157,1426
13230,22-11-2020,Telangana,263526,11643,250453,1430
13231,23-11-2020,Telangana,264128,11227,251468,1433
13232,24-11-2020,Telangana,265049,11047,252565,1437
13233,25-11-2020,Telangana,266042,10886,253715,1441
13234,26-11-2020,Telangana,266904,10784,254676,1444
13235,27-11-2020,Telangana,267665,10839,255378,1448
13236,28-11-2020,Telangana,268418,10637,256330,1451
13237,29-11-2020,Telangana,269223,10490,257278,1455
13238,30-11-2020,Telangana,269816,10022,258336,1458
13239,01-12-2020,Telangana,270318,9627,259230,1461
13240,02-12-2020,Telangana,270883,9266,260155,1462
13241,03-12-2020,Telangana,271492,8999,261028,1465
13242,04-12-2020,Telangana,272123,8826,261830,1467
13243,05-12-2020,Telangana,272719,8498,262751,1470
13244,06-12-2020,Telangana,273341,8125,263744,1472
13245,07-12-2020,Telangana,273858,7778,264606,1474
13246,08-12-2020,Telangana,274540,7696,265367,1477
13247,09-12-2020,Telangana,275261,7661,266120,1480
13248,10-12-2020,Telangana,275904,7497,266925,1482
13249,11-12-2020,Telangana,276516,7604,267427,1485
13250,12-12-2020,Telangana,277151,7670,267992,1489
13251,13-12-2020,Telangana,277724,7630,268601,1493
13252,14-12-2020,Telangana,278108,7380,269232,1496
13253,15-12-2020,Telangana,278599,7272,269828,1499
13254,17-12-2020,Telangana,279644,7172,270967,1505
13255,18-12-2020,Telangana,280195,7040,271649,1506
13256,19-12-2020,Telangana,280822,6942,272370,1510
13257,20-12-2020,Telangana,281414,6888,273013,1513
13258,21-12-2020,Telangana,281730,6590,273625,1515
13259,22-12-2020,Telangana,282347,6569,274260,1518
13260,23-12-2020,Telangana,282982,6627,274833,1522
13261,24-12-2020,Telangana,283556,6815,275217,1524
13262,25-12-2020,Telangana,284074,6839,275708,1527
13263,26-12-2020,Telangana,284391,6618,276244,1529
13264,27-12-2020,Telangana,284863,6579,276753,1531
13265,28-12-2020,Telangana,285068,6231,277304,1533
13266,29-12-2020,Telangana,285465,5999,277931,1535
13267,30-12-2020,Telangana,285939,5878,278523,1538
13268,31-12-2020,Telangana,286354,5974,278839,1541
13269,03-01-2021,Telangana,287502,5388,280565,1549
13270,04-01-2021,Telangana,287740,5106,281083,1551
13271,05-01-2021,Telangana,287993,5039,281400,1554
13272,06-01-2021,Telangana,288410,4982,281872,1556
13273,07-01-2021,Telangana,288789,5053,282177,1559
13274,08-01-2021,Telangana,289135,5000,282574,1561
13275,09-01-2021,Telangana,289433,4822,283048,1563
13276,10-01-2021,Telangana,289784,4756,283463,1565
13277,11-01-2021,Telangana,290008,4518,283924,1566
13278,12-01-2021,Telangana,290309,4524,284217,1568
13279,13-01-2021,Telangana,290640,4458,284611,1571
13280,14-01-2021,Telangana,290916,4495,284849,1572
13281,15-01-2021,Telangana,291118,4442,285102,1574
13282,16-01-2021,Telangana,291367,4273,285519,1575
13283,17-01-2021,Telangana,291666,4191,285898,1577
13284,18-01-2021,Telangana,291872,4049,286244,1579
13285,19-01-2021,Telangana,292128,4005,286542,1581
13286,20-01-2021,Telangana,292395,3919,286893,1583
13287,21-01-2021,Telangana,292621,3920,287117,1584
13288,22-01-2021,Telangana,292835,3781,287468,1586
13289,23-01-2021,Telangana,293056,3569,287899,1588
13290,24-01-2021,Telangana,293253,3389,288275,1589
13291,25-01-2021,Telangana,293401,3234,288577,1590
13292,27-01-2021,Telangana,293737,2819,289325,1593
13293,28-01-2021,Telangana,293923,2698,289631,1594
13294,29-01-2021,Telangana,294120,2537,289987,1596
13295,30-01-2021,Telangana,294306,2354,290354,1598
13296,31-01-2021,Telangana,294469,2240,290630,1599
13297,01-02-2021,Telangana,294587,2092,290894,1601
13298,02-02-2021,Telangana,294739,2022,291115,1602
13299,03-02-2021,Telangana,294924,2008,291312,1604
13300,04-02-2021,Telangana,295101,1985,291510,1606
13301,05-02-2021,Telangana,295270,1964,291699,1607
13302,06-02-2021,Telangana,295431,1977,291846,1608
13303,07-02-2021,Telangana,295581,1939,292032,1610
13304,08-02-2021,Telangana,295682,1842,292229,1611
13305,09-02-2021,Telangana,295831,1804,292415,1612
13306,10-02-2021,Telangana,295988,1797,292578,1613
13307,11-02-2021,Telangana,296134,1825,292696,1613
13308,12-02-2021,Telangana,296277,1815,292848,1614
13309,13-02-2021,Telangana,296428,1781,293033,1614
13310,14-02-2021,Telangana,296574,1748,293210,1616
13311,15-02-2021,Telangana,296673,1676,293379,1618
13312,16-02-2021,Telangana,296802,1643,293540,1619
13313,17-02-2021,Telangana,296950,1640,293690,1620
13314,18-02-2021,Telangana,297113,1700,293791,1622
13315,19-02-2021,Telangana,297278,1715,293940,1623
13316,20-02-2021,Telangana,297435,1715,294097,1623
13317,21-02-2021,Telangana,297598,1731,294243,1624
13318,22-02-2021,Telangana,297712,1701,294386,1625
13319,23-02-2021,Telangana,297861,1697,294537,1627
13320,24-02-2021,Telangana,298057,1745,294683,1629
13321,25-02-2021,Telangana,298264,1852,294782,1630
13322,26-02-2021,Telangana,298453,1910,294911,1632
13323,27-02-2021,Telangana,298631,1939,295059,1633
13324,01-03-2021,Telangana,298923,1902,295387,1634
13325,02-03-2021,Telangana,299086,1907,295544,1635
13326,03-03-2021,Telangana,299254,1912,295707,1635
13327,04-03-2021,Telangana,299406,1948,295821,1637
13328,06-03-2021,Telangana,299742,1936,296166,1640
13329,07-03-2021,Telangana,299900,1886,296373,1641
13330,08-03-2021,Telangana,300011,1807,296562,1642
13331,09-03-2021,Telangana,300153,1769,296740,1644
13332,10-03-2021,Telangana,300342,1780,296916,1646
13333,11-03-2021,Telangana,300536,1855,297032,1649
13334,13-03-2021,Telangana,300933,1918,297363,1652
13335,14-03-2021,Telangana,301161,1993,297515,1653
13336,15-03-2021,Telangana,301318,1983,297681,1654
13337,16-03-2021,Telangana,301522,2015,297851,1656
13338,17-03-2021,Telangana,301769,2101,298009,1659
13339,18-03-2021,Telangana,302047,2265,298120,1662
13340,19-03-2021,Telangana,302360,2434,298262,1664
13341,20-03-2021,Telangana,302724,2607,298451,1666
13342,21-03-2021,Telangana,303118,2804,298645,1669
13343,22-03-2021,Telangana,303455,2958,298826,1671
13344,23-03-2021,Telangana,303867,3151,299042,1674
13345,24-03-2021,Telangana,304298,3352,299270,1676
13346,25-03-2021,Telangana,304791,3684,299427,1680
13347,27-03-2021,Telangana,305804,4241,299878,1685
13348,28-03-2021,Telangana,306339,4495,300156,1688
13349,29-03-2021,Telangana,306742,4583,300469,1690
13350,30-03-2021,Telangana,307205,4678,300833,1694
13351,31-03-2021,Telangana,307889,4965,301227,1697
13352,01-04-2021,Telangana,308776,5511,301564,1701
13353,02-04-2021,Telangana,309741,6159,301876,1706
13354,03-04-2021,Telangana,310819,6900,302207,1712
13355,04-04-2021,Telangana,312140,7923,302500,1717
13356,05-04-2021,Telangana,313237,8746,302768,1723
13357,06-04-2021,Telangana,314735,9993,303013,1729
13358,07-04-2021,Telangana,316649,11617,303298,1734
13359,08-04-2021,Telangana,319054,13712,303601,1741
13360,09-04-2021,Telangana,321182,15472,303964,1746
13361,10-04-2021,Telangana,324091,17791,304548,1752
13362,11-04-2021,Telangana,327278,20184,305335,1759
13363,12-04-2021,Telangana,329529,21864,305900,1765
13364,13-04-2021,Telangana,332581,24131,306678,1772
13365,14-04-2021,Telangana,334738,25459,307499,1780
13366,15-04-2021,Telangana,338045,27861,308396,1788
13367,16-04-2021,Telangana,341885,30494,309594,1797
13368,17-04-2021,Telangana,346331,33514,311008,1809
13369,18-04-2021,Telangana,351424,37037,312563,1824
13370,19-04-2021,Telangana,355433,39154,314441,1838
13371,20-04-2021,Telangana,361359,42853,316650,1856
13372,21-04-2021,Telangana,367901,46488,319537,1876
13373,22-04-2021,Telangana,373468,49781,321788,1899
13374,23-04-2021,Telangana,379494,52726,324840,1928
13375,24-04-2021,Telangana,387106,58148,326997,1961
13376,25-04-2021,Telangana,395232,62929,330304,1999
13377,26-04-2021,Telangana,401783,65597,334144,2042
13378,27-04-2021,Telangana,411905,69221,340590,2094
13379,28-04-2021,Telangana,419966,72133,345683,2150
13380,29-04-2021,Telangana,427960,76060,349692,2208
13381,30-04-2021,Telangana,435606,77727,355618,2261
13382,01-05-2021,Telangana,443360,78888,362160,2312
13383,02-05-2021,Telangana,450790,80695,367727,2368
13384,03-05-2021,Telangana,456485,80135,373933,2417
13385,04-05-2021,Telangana,463361,79520,381365,2476
13386,05-05-2021,Telangana,469722,77704,389491,2527
13387,06-05-2021,Telangana,475748,77127,396042,2579
13388,07-05-2021,Telangana,481640,73851,405164,2625
13389,08-05-2021,Telangana,487199,71308,413225,2666
13390,09-05-2021,Telangana,492385,68462,421219,2704
13391,10-05-2021,Telangana,497361,65757,428865,2739
13392,11-05-2021,Telangana,502187,62797,436619,2771
13393,12-05-2021,Telangana,506988,60136,444049,2803
13394,13-05-2021,Telangana,511711,59133,449744,2834
